"(¡(cid:229))","ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:204)(cid:238)‚ ˆ(cid:229)˙˘¤ (cid:239)˝(cid:229)(cid:224) ”(cid:238)(cid:192)(cid:224)”ł (cid:204)·˝(cid:190)¤ ˘(cid:138)"
"","¤˙(cid:230)‚¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)¤˙  ˝(cid:230)(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:230)˙…œ  (cid:239)¨(cid:204)"
"","(cid:204)¿˝(cid:190)(cid:224)  ¤ł(cid:215)˜,"
"¡˝¯Œ (cid:204)Ł(cid:243)(cid:209)˜¤(cid:224) ´(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)˜(cid:229)… (cid:239)…(cid:229)(cid:224)¸˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"(cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)  (cid:190)ł(cid:204)(cid:229)  (cid:204)Ł(cid:243)  (cid:201)(cid:236)  ´(cid:201)·  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ””(cid:224)”(cid:224)(cid:201)˘· ˝(cid:229)(cid:190)ł¤˙",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘¤(cid:224)  ´(cid:201)·  (cid:239)˝(cid:229)(cid:224)  (cid:204)˝(cid:190)˘  ¨´(cid:229)  …ß˜",""
"¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)‰(cid:229)˙‚ ˝(cid:229) ˘Œ¤(cid:224)”ł(cid:204)˝“” ´(cid:201)· ¡(cid:147)¤˙‚˘",""
"(cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)",""
"¡(cid:230)”ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø˜ ˜”, (cid:204)(cid:229)‰(cid:229)˙‚",""
"˘˘œ ˝(cid:229) (cid:239)˘(cid:229)(cid:224)“æ ˘˘œ ¡(cid:147)¤˙‚˘· (cid:239)(cid:192)(cid:190)ø ˘(cid:190) ˘(cid:138) (cid:190)ł˘˜ ˝(cid:229)",""
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜”, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"(cid:201)(cid:236) ¤(cid:229)¨˘ …ß(cid:218)« ¤˛ ˘Œ”º ´(cid:201)· (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) (cid:239)(cid:190)(cid:229)¤˙ ˝(cid:230)(cid:215)˜",""
"(cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:230)˙…œ  (cid:239)¨(cid:204)  (cid:204)¿˝(cid:190)(cid:224)  ¤ł(cid:215)˜  (cid:190)ł(cid:201)(cid:230)˙…œ  ¤˛  ˘Œ”º  ´(cid:201)·",""
"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
