"“(cid:204)˜(cid:229)“˜” ˘(cid:190)(cid:224)(cid:190)· ˘(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ˜‚(cid:224)¶¨˘¤(cid:224) … ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ;",""
"“(cid:204)˜(cid:236)˝ ˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
"(¡)","¡…(cid:229)˛ (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)· (cid:204)˜(cid:229)“(cid:138) (cid:204)˜(cid:236)˝˘ (cid:204)¿˝(cid:229) ƒ(cid:224)¤(cid:229)´…(cid:224)‰"
"","(cid:239)˚(cid:224)¸ (cid:192)”(cid:242)˘ … ;"
"(¡(cid:229))","(cid:204)˜(cid:229)“(cid:138)  (cid:204)˜(cid:236)˝(cid:239)˘(cid:224)  ƒ¤(cid:224)  (cid:204)˜(cid:229)(cid:212)¤˘¤º  ¨(cid:229)ˆ˘  (cid:204)¿˝(cid:229)"
"","¡(cid:239)˛(cid:151) ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ˜ (cid:239)˚(cid:224)¸"
"","(cid:192)”(cid:242) …œ(cid:239)(cid:190)(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) “œ‚Œ(cid:138) ¤(cid:229)¨˘· ¡…(cid:229)˛(cid:201) ƒ˜"
"","(cid:204)˜(cid:229)“(cid:138) (cid:204)˜(cid:236)˝(cid:239)˘(cid:224) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¨(cid:229)ˆ ¡¨(cid:229)ˆ (cid:192)(cid:242)¤(cid:229)˚˘ … ;"
"(¡(cid:230))","(cid:204)˜(cid:229)“(cid:138) (cid:204)˜(cid:236)˝(cid:239)˘(cid:224) ¤ł(cid:204)Ł(cid:243) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¨(cid:229)ˆ˘ (cid:204)¿˝(cid:229)"
"","¡(cid:239)˛(cid:151) ¤·˘Œ”º ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ˜ (cid:239)˚(cid:224)¸"
"","(cid:192)”(cid:242) …œ(cid:239)(cid:190)(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) “œ‚Œ(cid:138) ¤(cid:229)¨˘· ¡…(cid:229)˛(cid:201) ƒ˜"
"","(cid:204)˜(cid:229)“(cid:138)  (cid:204)˜(cid:236)˝(cid:239)˘(cid:224)  ƒ(cid:224)¤(cid:229)´…(cid:224)‰  ¡(cid:229)…(cid:229)˘(cid:138)  ˝(cid:229)  (cid:151)˘…(cid:138)"
"","(cid:192)(cid:242)¤(cid:229)˚˘ …,"
