"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"31",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:192)(cid:242)¤(cid:229)˚˘  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"¤˙ ¡(cid:230)”ł ˝(cid:229) (cid:190)ł¤º”(cid:224) ¤˙ ¡(cid:230)”ł ´(cid:201) (cid:204)˝ ƒ˝œ (cid:192)Ł·(cid:192)”(cid:224) ¢¨(cid:224)ı(cid:138) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)",""
"¨´(cid:229)“”  ˝(cid:230)¤ł  ´(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  (cid:239)¤(cid:239)˙(cid:190)  ˘(cid:138)  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤,  ﬁ¤(cid:242)(cid:239)¨(cid:224)'˘¤",""
"(cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)ﬁ(cid:229)˙¤  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤,  (cid:204)˜(cid:229)“˜¤  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:238)‚  (cid:192)”(cid:242)",""
"(cid:204)¿˝(cid:229)  (cid:204)˝ˆ(cid:229)“œ(cid:209)˜·  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)(cid:201)(cid:229)  (cid:149)¨  …ß  “(cid:230)(cid:190)ø˜·  ˜˝(cid:176)(cid:190)˘(cid:229)·  ˘(cid:138)",""
"¡(cid:229)˙(cid:229)‰(cid:190)˘¤(cid:224)  ¡¶(cid:226)“º(cid:201)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  (cid:190)(cid:138),  ƒ(cid:224)  …(cid:230)(cid:190)(cid:224)(cid:209)˜,  ﬁ¤(cid:242)(cid:239)¨(cid:224)'˘  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:242)ﬁ(cid:229)˙¤ …(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)˛ ¤ł(cid:215)˜ (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¢˝”ł(cid:190)(cid:224)",""
"(cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) (cid:201)˛¤(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘˘œ (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘",""
