"¤˙  ¡(cid:230)”ł  ´(cid:201)·  ¡(cid:147)¤˙‚˘  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)  (cid:201)(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (1)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, ¡(cid:147)¤˙‚˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"(¡)","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ´(cid:230)¿ß(cid:239)˜(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ;"
"",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ´(cid:230)¿ß˜ ¡”(cid:224)˝œ·Œ(cid:201)(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:230))","97 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º(cid:221)(cid:201), (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ ¡(cid:147)¤˙‚˘ ¤¨(cid:224)(cid:192)(cid:190)(cid:229) ¤˙(cid:190)"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224),"
