"","(¡(cid:229))","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ƒ(cid:224) ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ˜Œ¨æ˜˘"
"","","(cid:201)(cid:144)(cid:190)(cid:229)¤˜, (cid:239)¤(cid:229)·(cid:204) ˜” (cid:239)“(cid:209)˜· (cid:239)˘…ß ¡(cid:230)”ł ¡(cid:230)˙˘Œ˜¤(cid:224) (cid:239)¨(cid:204)"
"","","(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)(cid:242)¤(cid:229)˚  ¤˛","59.","(1) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:204)˜(cid:229)“˜¤(cid:224)"
"(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘","",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:192)(cid:242)¤(cid:229)˚ ¤˛ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"¡(cid:201)¤˙‚˘ ¤ł(cid:215)˜.","",""
"","","(cid:151)(cid:239)˚(cid:224)¸ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224) ƒ˘ ⁄(cid:142)” ˘˘œ ¤¨(cid:224)(cid:192)(cid:190)(cid:229) ¤˙(cid:190) ˘(cid:138)"
"","(cid:192)(cid:242)˜(cid:229)‚˘¤· ¡(cid:201)¤˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","(2)  (cid:204)˜(cid:229)“˜¤  (cid:192)(cid:242)¤(cid:229)˚  ¤˛  (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)(cid:239)˘(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:212)”  ¡(cid:201)¤˙‚˘¤(cid:224)"
"","","(cid:192)Ł˛Ł´¿ (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰ …(cid:230)(cid:190)(cid:224)(cid:209)˜, (cid:192)(cid:242)¤(cid:229)˚ ¤˛ (cid:192)(cid:242)“(cid:224)‰(cid:190)˘ ¡(cid:201)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)"
"","","(cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘ (cid:204)(cid:138)˜” ¤˙ “(cid:230)(cid:190)ø˜· (cid:239)(cid:192)˙ …œ(cid:190) ˝(cid:230)·¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","¤(cid:229)¨˘¤(cid:224) ”º˛ …ß (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","(3)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘  ˝œ(cid:149)˘¤º(cid:239)“(cid:224)  (cid:192)(cid:236)(cid:218)(cid:201)  ¤(cid:230)˜(cid:230)”(cid:224)”  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  (cid:239)˝(cid:229)(cid:224)"
"","","¡(cid:201)¤˙‚˘  ¤˙(cid:190)  (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140)  …ß  (cid:190)ł˚(cid:224)(cid:142)”  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł  ¢·Œ  ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","","(cid:190)(cid:138) (cid:149)(cid:204), (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ (cid:192)(cid:242)¤(cid:229)˚ ¤˛ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
