"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"","275",""
"350.","(cid:204)˜(cid:229)“˜¤(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜, ƒ(cid:224) (cid:204)˜(cid:229)“˜ ¡(cid:147)¤˙‚˘","‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ˝(cid:229)"
"¨(cid:201)(cid:229) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ‚˘ ˝œ(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) (cid:204)˝…(cid:229)˘¤˘¤º","","(cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)(cid:239)“(cid:224)"
"","","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·"
"(cid:204)”º(cid:201) ¡(cid:230)”ł ¡˘Ł”ł(cid:201)(cid:229)(cid:204)Ł¤˜· ´(cid:229)‰(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘. ƒ(cid:239)˝”(cid:224) “‚(cid:190)(cid:224)","",""
"","","¢¶ ”(cid:230)(cid:159)˜."
"(cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜ (cid:204)¿˝(cid:229) ¢¨(cid:224)¨Ø˜ (cid:204)˝…(cid:229)˘¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·¤,","",""
"(cid:204)˝…(cid:229)˘¤˘œ(cid:190)(cid:224)(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·, (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)","",""
"…(cid:230)(cid:228)˜¤(cid:224) ˝(cid:229)(cid:190)ł¤˙ (cid:201)(cid:190)Œ ¡(cid:230)”(cid:230)˘œ ¡(cid:147)¤˙‚˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","",""
"","(IV) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ¡(cid:158)¤(cid:224)¸‚˘· ˘·”(cid:224)(cid:201) “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229)",""
"","(cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜",""
