"(2) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· ”ø˙¤ ﬂ(cid:190)(cid:224)…˘¤(cid:224) ¡(cid:230)”.",""
"","(3) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) , (cid:151)(cid:192)¤(cid:224)¸(cid:209)˜¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:192)(cid:230)(cid:149)‚ ¡(cid:230)”ł (cid:204)Ł˘ı"
"¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224) ƒ¤› (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …ß ¡(cid:230)”ł ﬂ(cid:190)(cid:224)… ¡”º(cid:239)˙(cid:190)(cid:224) ´˝Œ”˙˘¤(cid:224)",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)· (cid:192)¤(cid:224)¸ (cid:239)(cid:140) (cid:190)(cid:138) ƒ˘ (cid:204)(cid:138)˜” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"","(4) ˜‚¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜· (cid:192)(cid:230)(cid:149)‚ ¡(cid:230)”ł ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º, (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)·"
"§˝Œ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘ (cid:192)(cid:242)¤(cid:229)˚œ”(cid:201) ˜ (cid:151)(cid:192)¤(cid:224)¸(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) £· ƒ(cid:239)˙˝œ(cid:201) ﬂ(cid:190)(cid:224)…˘ (cid:239)…(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)",""
"(cid:149)(cid:204), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¤· ƒ¤› (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) (cid:192)¤(cid:224)¸(cid:201) ﬂ(cid:190)(cid:224)…˘ (cid:243)(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:236)(cid:218)(cid:201)(cid:229)(cid:190)Œ(cid:149)”ł",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","29.
(cid:201)(cid:229)(cid:218)”(cid:229)"
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ (cid:204)Ł˘ı (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229) ”(cid:230)(cid:159)˜· ˜‚(cid:224)¶¨˘ (cid:201)“",""
"´¨(cid:229) “” ˘Œ”º ˘.",""
"","30.
ƒ(cid:224)¤˜”ł¤  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘"
"","(1)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:192)Ł˛Ł´¿  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  ¨(cid:230)(cid:159)˜·  ˝œ(cid:149)¤˜  ¡(cid:230)”ł  (cid:204)Ł˘ı"
"¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˛Ł“(cid:190)Œ ¨(cid:230)´(cid:236) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)",""
"(cid:204)(cid:138)˜”˘¤(cid:224) ˘»(cid:229) (cid:192)(cid:214)…œ ¤(cid:230)¿(cid:201)(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¨… ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß (cid:204)(cid:138)˜” ¤˙ “”(cid:224)",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224)  (cid:239)˜(cid:190)(cid:224) (cid:201)¨(cid:226)“º ˝(cid:229) ´¨(cid:204)˝œ” (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"","(2) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ((cid:192)(cid:242)”ł˙(cid:231)(cid:192)˘¤ ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229) (cid:204)˜(cid:229)(cid:190)"
"(cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:190)(cid:224)(cid:190)ł(cid:239)(cid:140)…(cid:190) ˜(cid:229)(cid:218)“˘¤ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)¨(cid:224)'(cid:190) ¡(cid:230)”º(cid:221)(cid:201)) ƒ¤ ˝(cid:229) (cid:204)˜(cid:229)(cid:190) ¡(cid:229)¤(cid:238)”ł˘¤ł(cid:190)(cid:224) (cid:201)(cid:236)",""
"(cid:239)¨(cid:224)'(cid:190)  ¤Ø(cid:192)˘¤ł(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:151)˘  ˝(cid:230)¤ł  ¡”˙,  ƒ(cid:224)  ƒ¤(cid:224)  ƒ¤(cid:224)  ¡(cid:229)¤(cid:238)”ł˘  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)",""
"ƒ¤(cid:224)(cid:239)¤(cid:190)¤º (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) (cid:204)(cid:226)'(cid:229)æ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) (cid:239)¤(cid:229)· (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ˜” (cid:239)¤(cid:229)· (cid:239)˝(cid:229)(cid:224)",""
"”ł(cid:148)˘ ˘Œ”º ˘.",""
"","(3) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤ (cid:192)Ł·(cid:192)”¤(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¤·˘Œ”º (cid:192)Ł˛Ł´¿"
"(cid:201)(cid:229)(cid:218)”(cid:229) (cid:239)(cid:192)(cid:229)(cid:239)”(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"31.","¤˛˜(cid:190)(cid:229)¤(cid:229)˙  ¡‰æ¤(cid:224)¸  ˝(cid:229)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:151)‰(cid:229)˘¤  ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)."
