"","(cid:201)˙‚Ø˘  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138)"
"","1.  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ(cid:224)(cid:201)(cid:229)  ¨(cid:230)˘œ(cid:204)(cid:224)”º“”  ¤˙  ¡(cid:230)”ł  (cid:192)(cid:242)˜Œ'”(cid:224)(cid:201)(cid:239)˘(cid:224)  ¡(cid:190)Œ(cid:192)Ł˛Ł(cid:239)(cid:201)¨  ¡(cid:190)Œ(cid:201)"
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)“(cid:209)(cid:138) (cid:192)˛˜Œ(cid:201) ¤˛ ˘Œ”º ˘ :–",""
"(¡)","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘˘  ¤ł(cid:215)(cid:239)(cid:138)  …ß  (cid:204)˝  ´¨”¨  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)  …ß,"
"","¡(cid:231)(cid:201)˙¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł (cid:192)(cid:214)Ł…œ …˙(cid:190) ¨… “(cid:229)(cid:204)(cid:224)”º (cid:204)˝ (cid:151)˘…(cid:138) (cid:204)˝, ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224)"
"","(cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤;"
"(¡(cid:229))","¢¨(cid:224)¨Ø˜ ˜“œ(cid:190)(cid:224) (cid:239)(cid:192)(cid:190)ø (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¶ (cid:239)…(cid:190) ¨…"
"","(cid:204)(cid:229)‰(cid:229)˙‚ (cid:190)¶Œ “(cid:229)(cid:204)(cid:224)”º ¡(cid:230)”º˛”(cid:224) ¤˙(cid:149)(cid:190)(cid:224), (cid:204)˜(cid:229)“˜ ¡(cid:231)(cid:201)˙¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","´(cid:201)·  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  ¨´(cid:229)“(cid:230)(cid:190)ł˜  (cid:204)¿˝(cid:229),  ¡(cid:147)¤˙‚˘·  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¤˛"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:204)(cid:229)‰(cid:229)˙‚ (cid:190)¶Œ “(cid:229)(cid:204)(cid:224)”º;"
"(¡(cid:230))","¡(cid:231)(cid:201)˙¤ł(cid:215)(cid:239)(cid:138) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ(cid:239)˘(cid:190)(cid:224)˜ (cid:204)(cid:224)(cid:201)¤ø˘ (cid:192)Œ…(cid:224)“¨Ł¤ ˜Œ…¨Ł(cid:190)(cid:224) …˙(cid:190)"
"","¨…  (cid:204)(cid:231)´(cid:231)  (cid:151)˘…(cid:138)."
"","2. 1 (cid:201)(cid:190) (cid:239)(cid:216)…(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)(cid:138) (cid:204)¿˝(cid:229) (cid:239)“(cid:209)(cid:138) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ¡(cid:231)(cid:201)˙¤˙(cid:230)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)“(cid:209)(cid:138) ¢(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201) ¤˛ ˘Œ”º ˘ :–",""
"(¡)","˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º· ¡˘(cid:151)˘ ˘Œ”º (cid:204)Ł˘(cid:221) ¡(cid:218)» (cid:204)(cid:229)‰¤ ¡˙˜Œ…¨(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤"
"","ˆ(cid:229)˙¤(cid:229)˙ ¡˙˜Œ…¨(cid:224) (cid:204)˝ (cid:192)(cid:229)(cid:218)(cid:239)”(cid:229)(cid:224)¸Ł¤ (cid:239)“(cid:209)˜ ;"
"(¡(cid:229))","¡(cid:231)(cid:201)˙¤ł(cid:215)˜  ¡(cid:229)˙(cid:138)ˆ  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙(cid:229)”º(cid:201)  (cid:201)(cid:236)  (cid:192)(cid:236)(cid:218)‚  ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224)  (cid:204)¿˝(cid:229)  ¡˘"
"","¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)˝(cid:229)(cid:224)  ¡˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)…,  ƒ˜  ¡(cid:201)Œ˙(cid:230)…(cid:224)…"
"","(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  2006  ¡(cid:226)¤  10  …˙(cid:190)"
"","(cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘;"
"(¡(cid:230))","¡(cid:231)(cid:201)˙  ¤ł(cid:215)˜  ¡(cid:229)˙(cid:138)ˆ  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙(cid:229)”º(cid:201)  ƒ¤(cid:224)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)"
"","¡˘¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ¡˘¤˛ ˘Œ”º (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:138) ´…(cid:224)… ;"
"(¡(cid:231))","¡(cid:231)(cid:201)˙¤ł(cid:215)˜  ¡(cid:229)˙(cid:138)ˆ  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙(cid:229)”º(cid:201)  (cid:201)(cid:236)  ´(cid:243)  ¡˘¤˛  ˝(cid:230)¤ł  ¤(cid:229)¨(cid:204)Ø˜(cid:229)"
"","˝”˙¤(cid:224) (cid:204)¿˝(cid:229) ¡˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ¡˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł (cid:201)(cid:236) ƒ¤”º ¤˛"
"","¡“˘ ˜” ´(cid:243), ƒ˜ ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229) (cid:239)…(cid:224)˚Ø˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  2002  ¡(cid:226)¤  14  …˙(cid:190)  ƒ¤”º  ¤˛  ¡“˘  ˜”  ´(cid:243)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229)“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘;"
