"¨(cid:230)´(cid:236)  ¡(cid:229)˙(cid:229)(cid:201)Œ¨¤·  (cid:239)˝(cid:229)(cid:224)  (cid:190)¶Œ  ¤·˘Œ”(cid:224)”¤·  (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224)  ƒ˜",""
"¡(cid:229)˙(cid:229)(cid:201)Œ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)¶Œ ¤·˘Œ”(cid:224)” (cid:204)˜»˘¤· (cid:192)”(cid:224)¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ƒ¤› (cid:201)(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ —",""
"(¡)","ƒ˜ (cid:204)˜»˘· (cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138) ƒ¤›”(cid:224)(cid:201)˘ ¨Ł(cid:141)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:229)·"
"","(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  …,  (cid:204)˜»¤˙(cid:230)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¤(cid:242)
Ł˘(cid:229)  ¤˛"
"","˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) … ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"","”(cid:201) …"
"(¡(cid:229))","(cid:204)˜»˘·  (cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138)  ƒ¤›”(cid:224)(cid:201)(cid:239)˘(cid:224)  (cid:204)˝”ł¤  (cid:192)Ł·(cid:192)”¤(cid:224)"
"","¡(cid:147)¤˙‚˘  (cid:239)(cid:201)”  (cid:239)“(cid:229)(cid:190)Œ  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ˘"
"","¡(cid:147)¤˙‚(cid:239)˘(cid:224)  (cid:190)¶Œ  ”ø(cid:190)(cid:224)(cid:243)(cid:201)¤(cid:224)  (cid:239)¨(cid:204)  ´¨(cid:229)”(cid:224)˜¤  (cid:151)˘"
"","˘Œ”º ˘."
