"","(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,"
"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø(cid:239)(cid:138) ´(cid:230)¿ß(cid:239)˜(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ (cid:190)ł…˝(cid:204)(cid:224)",""
"¤˙(cid:149)(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙—",""
"",""
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190) ;"
"(¡(cid:229))","¡(cid:229)‡(cid:229)(cid:239)(cid:140) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229) ˜(cid:229)(cid:218)“˘¤(cid:224) “(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224)"
"","“(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224) (cid:201)(cid:230)˛¤ø (cid:204)Ł(cid:144)(cid:190) (cid:239)¨(cid:204) (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190) ;"
"(¡(cid:230))","˝(cid:229)(cid:190)ł˘·  (cid:192)”(cid:224)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)·  (cid:201)(cid:190)(cid:224)…œ  (cid:239)“(cid:201)(cid:190)  (cid:239)¨(cid:204)"
"","(cid:204)˜(cid:229)“˜· (cid:190)ł˘˜ ¤˙(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:231))","¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ “‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229) …˜(cid:190) (cid:239)¨(cid:204)·,"
