"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(3)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,"
"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) -",""
"(¡)","”˜(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:190)˜  (cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:201)(cid:229)  “(cid:230)(cid:190)ø˜  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229), ¢˝” ¤ø ¢¨(cid:224)¨Ø˜·"
"","(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º (cid:201)(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˝œ(cid:149)¤˜ ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰"
"","˘(cid:138) (cid:192)(cid:242)˚(cid:224)(cid:190)˘¤(cid:224), (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ¡”˙ (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)"
"","˘˘œ  ¤ł˘(cid:190)Œ  ¨´(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  ¡”˙  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ƒ¤(cid:224)"
"","(cid:192)¤(cid:224)¸˘¤· (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ˘˘œ ¤ł˘(cid:190)Œ"
"","¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˝ ¡(cid:239)(cid:190)¤(cid:224) (cid:192)¤(cid:224)¸˘· (cid:204)˜(cid:229)“˜ ¡”˙ ⁄…(cid:224)“”"
"","(cid:201)Œ(cid:201) …, ƒ(cid:224) (cid:192)(cid:242)˚(cid:224)(cid:190)˘ ; (cid:204)˝"
"(¡(cid:229))","(cid:239)¨(cid:224)'(cid:190)˘ (cid:190)ł(cid:201)(cid:230)˙…œ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) ”ø˙‚˘ ¤ł(cid:215)˜  ¡(cid:201)˚æ (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:192)(cid:242)˚(cid:224)(cid:190)˘¤(cid:224),"
