"(cid:151)˘ ˘Œ”º ˘.",""
"",""
"","(1)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)—"
"(¡)","ﬂ(cid:190)(cid:224)…˘ …ß˜· ˝œ(cid:149)¤˜ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:204)˝ (cid:192)(cid:242)˚(cid:224)(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) ﬂ(cid:190)(cid:224)…˘"
"","(cid:239)…(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  ﬂ(cid:190)(cid:224)…(cid:201)¨Ł(cid:190)(cid:224)  (cid:204)Ł˘˘·"
"","˝(cid:230)”(cid:224)”(cid:231)(cid:192)˝¤ ´˝Œ”˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:138)˜” ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤;"
"(¡(cid:229))","(cid:151)(cid:239)˚(cid:224)¸ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) (cid:239)¨(cid:204) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤ł(cid:215)(cid:239)(cid:138) ¡…˝(cid:204)"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:149)(cid:190)(cid:224), (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤·"
"","(cid:239)(cid:190)(cid:229)  ¡¶Œ  ¤(cid:229)¨˘¤  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  ˘»(cid:229)  (cid:192)(cid:214)…œ  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)  ˜˝(cid:229)"
"","(cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …Ø (cid:204)(cid:138)˜” ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
