"","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:151)(cid:204)(cid:224)”˙ ƒ˝œ ¡(cid:230)”º˛”(cid:224)"
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:190)(cid:138) :—",""
"",""
"(i)",""
"","(cid:190)ł˙(cid:231)(cid:192)‚˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:229)‰(cid:190)(cid:192)”(cid:242)˘ ;"
"",""
"(ii)",""
"","(cid:239)˝(cid:229)(cid:224) ¤(cid:201)˙ (cid:192)(cid:242)‡(cid:192)(cid:224)”ł ˘·(cid:239)”(cid:224) … (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘¤"
"","´¨˘ ¡(cid:230)”ł (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) …"
"","ƒ(cid:224) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ;"
"",""
"(iii)",""
"","(cid:192)
·(cid:192)”(cid:224) … ƒ(cid:224)(cid:201)(cid:229) ¢(cid:226)“(cid:242)
(cid:204)
 ˆ(cid:229)¸(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˙(cid:229)(cid:176)æ"
"","ˆ(cid:229)¸(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  ˝(cid:230)˙  (cid:239)(cid:201)(cid:190)”(cid:224)  ˆ(cid:229)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"","ˆ(cid:229)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:201)(cid:236) ˝(cid:229) (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:204)˝”ł¤ ¤˛"
"","ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224)  (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘¤(cid:224)  …  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤˛  ˝(cid:230)¤ł"
"",""
"","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ ¨Ł(cid:192)Ł(cid:190)˘¤(cid:224) ;"
"(iv)","(cid:204)˜(cid:229)“˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˛ …œ(cid:190)˘ ˝(cid:229) ˙· ;"
"",""
"(v)",""
"","(cid:192)Ł˝œ·Œ(cid:201)(cid:229)  ”ł(cid:239)(cid:137)…  ˘(cid:190)  (cid:201)“  (cid:204)˝  ƒ(cid:239)(cid:204)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:229)  ”ł(cid:239)(cid:137)"
"","(cid:190)(cid:138)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  (cid:201)(cid:236)  ƒ˝œ  (cid:192)(cid:242)‰(cid:229)(cid:190)  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)"
"","¨Ł(cid:192)Ł(cid:190)˘ ;"
