"","","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","286",""
"","","(5)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138)  (cid:239)“(cid:209)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …˝(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"","","´¨ ˙˝œ” ¤˛ ˝(cid:230)¤ł “‚Œ(cid:239)…(cid:190)Œ"
"(cid:201)˙‚Ø˘  (cid:192)(cid:242)”ł`¨˘","",""
"","",""
"","","(1) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)—"
"¡(cid:230)”ł “‚Œ(cid:239)…(cid:190)Œ.","",""
"","",""
"","","“(cid:190)Œ(cid:239)…‚Œ(cid:201) (cid:204)Ł(cid:243)(cid:201)(cid:236)(cid:239)˘(cid:224)—"
"","",""
"","","(i)"
"","","(cid:204)˜(cid:229)“˜· (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ; (cid:204)˝"
"","","(ii)
(cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛” (cid:190)(cid:138) ; (cid:204)˝"
"","(¡(cid:229))","“‚Œ(cid:239)…(cid:190)Œ(cid:201) (cid:190)ł(cid:204)(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)”, ‚˘¤(cid:224) (cid:239)“(cid:201)(cid:229)"
"","","(cid:190)ł˜ ¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł(cid:201) ”ł´Œ‚Œ (cid:239)˝(cid:229)(cid:224)"
"","","¡(cid:231)(cid:201)˙¤ł(cid:215)(cid:239)(cid:138) …ß ¨(cid:230)(cid:159)˜· ¢¶ ”ł´(cid:236) (cid:192)(cid:242)˜(cid:229)‚˘· (cid:201)¶(cid:229) ¨´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","","˝(cid:230)¤ł˘(cid:229)(cid:201) ”ł´Œ(cid:239)‚(cid:224) (cid:190)(cid:138) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224) ¢¨(cid:224)¨Ø˜ ˜” ´¨ ˙˝œ”"
"","","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","(2)  (cid:192)·˝(cid:230)(cid:190)ł  ””(cid:224)(cid:201)˘  §(cid:192)(cid:224)(cid:192)Œ  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)  (cid:149)(cid:204),  (1)  (cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), (cid:204)Ø(cid:149)” ¤(cid:229)¨˘ ¡(cid:230)”º˛” (cid:204)Ł(cid:243) (cid:201)(cid:236) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)"
"","","(cid:204)˜(cid:229)“(cid:239)(cid:138) ‚˘ (cid:239)“(cid:151)˘ ˘Œ”º(cid:201) ”ł´(cid:236) ƒ(cid:239)˝”(cid:224) (cid:204)˜(cid:229)“˜· ƒ(cid:224)(cid:201)(cid:229) (cid:239)“(cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł"
"","(cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ¤˙(cid:190) ¨…(cid:224)…¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:236)(cid:218)(cid:201)(cid:229)(cid:190)Œ˜(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","","(3)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:204)˜“  ¤˙(cid:190)  ¨…  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224),  (1)  (cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229))  (cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)(cid:242)”ł`¨˘  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡(cid:230)”ł  ¤ł(cid:215)(cid:239)(cid:138)  ¡ˆœ¨(cid:229)¸(cid:239)˘(cid:224)  ´¨(cid:192)(cid:231)˜  (cid:190)ł(cid:204)(cid:229)  “‚Œ(cid:239)…(cid:190)Œ(cid:201)·"
"","","¡(cid:230)”º˛”(cid:224) (cid:209) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢(cid:201)” ¨(cid:231)˜ ¤˙(cid:190)Œ"
"","(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","(4) ˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)(cid:147)” ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)˜“ “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤· ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236)"
"","","(cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:192)·˝(cid:230)(cid:190)ł ””(cid:224)(cid:201)˘ §(cid:192)(cid:224)(cid:192)Œ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"","","(cid:149)(cid:204), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:242)”ł`¨˘ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
