"","(¡(cid:230))","(cid:192)
¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) §˝Œ· …(cid:230)(cid:190)“(cid:190)(cid:224)(cid:190)· ¨(cid:230)(cid:159) ¡(cid:230)”ł ”(cid:229)¤(cid:224) (cid:243)˙·"
"","","(cid:201)(cid:236)  ‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)  ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224)  (cid:239)(cid:201)”  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)Ł˘ı"
"","","‚˘˝œ(cid:149)˘(cid:190)(cid:224)· ¨(cid:230)(cid:239)´(cid:190) (cid:239)¨(cid:204) ˘(cid:230)(cid:151)˘ ˘Œ”º ˘."
"","","(2) (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”(cid:224) ‚˘˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ"
"","","(cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190) (cid:192)˝¤· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) … …œ(cid:190) …˝˘¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) … ¤(cid:229)¨˘¤(cid:224)"
"","","”º˛  …ß  (cid:192)(cid:242)¤(cid:229)˚˘  (cid:204)¨¤(cid:229)  ´(cid:230)¨Ø˜  (cid:204)¿˝(cid:229)  ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:230)¿(cid:151)˘ ˘Œ”º ˘.",""
"","","(3) ”(cid:201) …, ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224), §˝Œ(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł·"
"","","˜(cid:229)(cid:204) (cid:239)…¤¤(cid:224) ¡(cid:230)”º˛” (cid:204)˝ (cid:192)(cid:242)¤(cid:229)˚˘ (cid:204)¨¤(cid:229)´(cid:230)¨Ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) —",""
"","(¡)","(cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)Ł˘ı (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)(cid:201)”"
"","","˘(cid:230)(cid:209)˜ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224)· (cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) “(cid:229)(cid:204)(cid:224)”º(cid:201)¨Ł(cid:190)(cid:224)"
"","","(cid:190)ł…˝(cid:204)(cid:224)(cid:201)  ¨´(cid:229)“(cid:230)(cid:190)ø˜·  ˝(cid:230)¤ł  ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224)  (cid:192)Ł˛Ł´¿(cid:201)  (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰"
"","","…(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤ł(cid:215)˜,"
