"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"353",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) …(cid:230)(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ”˝(cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:192)(cid:190)”",""
"¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:190)ł(cid:204)(cid:229) (cid:239)(cid:190)(cid:229)(cid:239)(cid:140) (cid:190)(cid:138) ƒ(cid:239)(cid:204)(cid:224) ”˝(cid:190)(cid:138) ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:159)˜· ”ł´Œ‚Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ;",""
"(ƒ)
213 (cid:239)˝(cid:229)(cid:224) 214 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224) (cid:204)˜(cid:229)“˜¤ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:201)",""
"(cid:204)Ł(cid:155)˜  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)(cid:201)(cid:218)‰¤˘¤º(cid:201)  (cid:204)Ł(cid:155)˜  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜¤",""
"¤˛˜(cid:190)(cid:229)¤˙‚˘· (cid:204)˝ˆ(cid:229)“œ(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) …(cid:230)(cid:215)˜",""
"(cid:239)˝(cid:229)(cid:224) ”˝(cid:190)(cid:138)(cid:201) (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ;",""
"(ƒ(cid:224))
(cid:239)…(cid:224)(cid:192)˛ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ´¨˘ (cid:192)(cid:201)˙(cid:190) (cid:204)(cid:229)‰(cid:190)",""
"(cid:192)”(cid:242)˘  ˜“œ(cid:190)(cid:224)˜,  (cid:239)…(cid:224)(cid:192)˛  ˆ(cid:229)˙  “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:239)¨(cid:204)  ¤·˘Œ”º",""
"¤
(cid:215)˜· (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º(cid:201) (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224), (cid:239)…(cid:224)(cid:192)˛ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:239)˝(cid:229)(cid:224)",""
"¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘",""
"(cid:201)(cid:190) (cid:192)(cid:214)…œ ¤(cid:242)
˘(cid:229) ¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:201)˙…¤(cid:224) ¤˙(cid:190) ¡”˙, (cid:201)˙…¤˙(cid:230), ¤˙(cid:190)Œ",""
