"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"325",""
"407.
(1)  406  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤(cid:230)¿(cid:201)(cid:190)  ¨…","‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"‚˘˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¡(cid:190)Œ˜”","(cid:219)(cid:204)(cid:224)(cid:209)˜ ˜“œ(cid:190)(cid:224)"
"","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)¨¤(cid:229)"
"¤˛ ˘Œ”º …(cid:230)˘œ ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","´(cid:230)¨Ø˜."
"(2)  (cid:204)Œ(cid:221)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤ł(cid:215)(cid:138)  ¤ł(cid:215)˜·  ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)",""
"ƒ¤›(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:219)(cid:204)(cid:224)(cid:209)˜ ˜“œ(cid:190)(cid:224) (cid:204)Œ(cid:221) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201)",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
