"(¡(cid:229))
ƒ¤ø (cid:190)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  487  (cid:201)(cid:190)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘  ˘·(cid:239)”(cid:224)  (cid:190)(cid:201)  ¡(cid:226)¤˘¤(cid:224)",""
"(cid:192)(cid:230)(cid:201)(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), (cid:190)ł¤º”(cid:224) ¤˛ ˘Œ”º ˘.",""
"486.
(1) ¡(cid:229)…(cid:218)˚ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘ …(cid:230)(cid:190)· (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:204)˜(cid:229)“˜¤· ¡…(cid:229)˛","…(cid:230)(cid:190)·  (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)"
"","(cid:204)˜(cid:229)“(cid:138)(cid:201)¨"
"(cid:201)(cid:190) ´(cid:201)· 15 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224)",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘·"
"ƒ(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”  ¤˙  “(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138)  (cid:149)(cid:204),  ƒ¤ø",""
"","¡…(cid:229)˛"
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘  …(cid:230)(cid:190)·  (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  ¡(cid:229)…(cid:218)˚  (cid:204)˜(cid:229)“˜¤·  ¡…(cid:229)˛  (cid:239)(cid:190)(cid:229)(cid:151)˘",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"˘Œ”º ˘.",""
"(2) …(cid:230)(cid:190)· (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:204)˜(cid:229)“˜¤ (cid:204)(cid:226)“(cid:149)¤ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)”(cid:242)˘, (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  …(cid:230)(cid:190)·  (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  (cid:204)˜(cid:229)“˜¤",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘ ƒ˜ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘ (cid:239)¨(cid:204) …œ“·˜ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘
”
º
 ¡”˙, 1982 ¡(cid:226)¤ 17 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"‘¡’ ﬁ¤(cid:242)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:215)”ł (cid:204)Ł˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ˘(cid:138) (cid:215)”ł˘¤(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224)  (cid:192)Ł˛Ł(cid:239)“(cid:190)  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  (cid:215)”ł  (cid:204)˜(cid:229)“(cid:239)(cid:138)",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘· (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
