"2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”",""
"13",""
"14.
¡(cid:229)…(cid:218)˚  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224)  ´(cid:230)˝(cid:230)˙  ¤˙(cid:190),  (cid:204)Œ(cid:221)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)","¡(cid:229)…(cid:218)˚"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224)"
"(cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229)· ¡(cid:190)(cid:190)Œ¤(cid:237)¨ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:151)",""
"","¡…(cid:229)˛ ¤˙ “(cid:230)(cid:190)ø˜."
"(cid:204)Ł(cid:190)(cid:224) ¡…(cid:229)˛ ¤˙ ¡(cid:230)”ł (cid:192)(cid:242)˜(cid:229)‚˘· ˝(cid:230)(cid:239)˙(cid:190)(cid:224)(cid:190)·, ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “¡(cid:229)…(cid:218)˚",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))  (cid:239)˜˝œ  (cid:192)˛˜Œ(cid:201)(cid:190)",""
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘, ¡(cid:230)(cid:192)(cid:239)˘(cid:190)(cid:224) (cid:204)Ø(cid:149)”",""
"(cid:204)˜(cid:229)“˜¤(cid:224) ˝(cid:230)˙ ˘(cid:138) (cid:204)˜(cid:229)“˜¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"15.
(1)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝ (cid:204)(cid:224)(cid:201)¤ø˘ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł˘¤(cid:224)"
"","¡…(cid:229)˛ ¤˙ “(cid:230)(cid:190)ø˜"
"¡(cid:230)”º˛”(cid:224)  ˘(cid:138)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·  ˘·”(cid:224)(cid:201),  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"(cid:239)(cid:140)¨(cid:229)(cid:201)¤, (cid:151)(cid:239)˚(cid:224)¸ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224),—","¤
(cid:215)˜."
