"","1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)."
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˛ ˘Œ”º ¤(cid:229)˙‚(cid:229)"
"1
.","(cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˝œ ¤·˘Œ”º ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:201)(cid:236) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤"
"","¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ”º˛ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˘Œ”º ˘˘œ (cid:204)˝ˆ(cid:229)“˘(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:201)æ(cid:229)(cid:192)(cid:229)˙."
"2.","¡(cid:229)˙(cid:138)ˆ¤, ¤˛˜(cid:190)(cid:229)¤(cid:229)˙ (cid:239)˝(cid:229)(cid:224) (cid:151)¨(cid:138)(cid:148)” (cid:239)¤(cid:229)·(cid:204)(cid:224) ¡(cid:230)”(cid:224)(cid:190)(cid:138) ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) “‚(cid:190) (cid:204)˝"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)…(cid:224)(cid:192)˛  (cid:204)˝  ¨(cid:229)ˆ  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:239)(cid:140)"
"","(cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘  ˝(cid:229)  (cid:192)(cid:242)˜(cid:229)‚˘"
"3.","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º(cid:239)“(cid:224)  (cid:204)Œ(cid:243)(cid:204)Œ¤˜  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224)  (cid:190)ł˘(cid:149)”  (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","“‚(cid:190)¤(cid:224) ¡(cid:230)”(cid:224)(cid:190)(cid:138) ƒ(cid:224) “‚(cid:190) (cid:204)˝ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)  ¡(cid:230)”ł  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)."
"4.","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:212)”  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:190)(cid:138),  (cid:151)(cid:204)(cid:224)”˙  (cid:204)˝"
"","¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224)."
