"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ˝(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚˘"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨˘"
"(cid:204)˜(cid:229)“(cid:239)(cid:138)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)","113.
(1)  (cid:204)(cid:231)˜  (cid:204)˜(cid:229)“˜¤·  ˜,  (cid:204)Ł˘ı  ¨Ł˘¤ł˘(cid:151)¨Ł  ˝(cid:229)  …(cid:230)(cid:190)(cid:224)(cid:209)(cid:138)"
"¤(cid:229)(cid:218)˘(cid:229)¨˘.","˘(cid:230)(cid:151)˘ ˝(cid:230)¤ł ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨˘¤(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ ”ł(cid:148)˘ ˘Œ”º ˘."
"","(2) 114 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ˘·”(cid:224)(cid:201), ƒ¤(cid:224)”˙(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:204)˜(cid:229)“˜¤"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨˘, ƒ(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:204)˜(cid:229)“(cid:239)(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤(cid:229)(cid:218)˘(cid:229)¨˘"
"","(cid:239)¨(cid:204) (cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ (cid:151)(cid:204)(cid:224)”˙ ¤˙ ¡(cid:230)”ł (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","(3)  (cid:204)˜(cid:229)“˜¤  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤(cid:229)(cid:218)˘(cid:229)¨˘,  ˘(cid:138) 
(cid:201)˙˛”(cid:224)"
"","“‚¤(cid:229)(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘¤º(cid:239)“(cid:224),  (cid:190)ø”ł‡(cid:201)˙˘¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) (cid:192)Ł˝œ·(cid:229) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤(cid:229)(cid:218)˘(cid:229)¨˘"
"","(cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙(cid:239)˘˝œ—"
"","(¡)
(cid:204)˜(cid:229)“(cid:239)(cid:138) 
¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) 
¤(cid:229)(cid:218)˘(cid:229)¨˘, 
ƒ(cid:224) 
(cid:201)˙˛”(cid:224)"
"","“‚¤(cid:229)(cid:147)¤(cid:229)(cid:215)(cid:201)˙˘(cid:229)(cid:239)“(cid:224), (cid:190)ø”ł‡(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘˝œ (cid:192)Ł˝œ·(cid:229) ¡(cid:230)”ł ´(cid:201) ; (cid:204)˝"
