"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","192"
"","(cid:192)Ø¶(cid:229)¤(cid:229)(cid:214)”(cid:224)(cid:201)˘ (cid:204)˝ ¡˘»(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚˘ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜"
"(cid:192)Ø¶(cid:229)¤(cid:229)(cid:214)”(cid:224)(cid:201)˘.","224.
(1) ˘(cid:138) (cid:204)˜(cid:229)“˜¤ ¤·˘Œ”º ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º· (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:192)Ø¶(cid:229)¤(cid:229)(cid:215) (cid:239)¨(cid:204) ¤˙ (cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ´(cid:201)· ƒ(cid:224)"
"","(cid:204)˜(cid:229)“˜· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:192)(cid:230)(cid:149)‚Ł¨(cid:224)¨¤(cid:224) ¡(cid:230)”ł (˘(cid:138) (cid:192)(cid:230)(cid:149)‚Ł¨(cid:224)¨¤(cid:224) ¤˙(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","˝
(cid:149)˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224) ¡(cid:230)”º(cid:221)(cid:201)) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","˝œ(cid:149)˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  226  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)  (cid:201),  (cid:239)(cid:138)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘"
"","(cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨…"
"","˘(cid:138) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, ˘(cid:138) (cid:204)˜(cid:229)“˜¤ ¤·˘Œ”º ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)"
"","˝œ(cid:149)˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)˝(cid:229)(cid:224) (cid:192)Ø¶(cid:229)¤(cid:229)(cid:215) (cid:239)¨(cid:204) ¤˙ (cid:239)“(cid:190) ˘(cid:190)Œ"
"","¨´(cid:190) ´(cid:201) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ˜”˘ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¤˙(cid:190) ¨…"
"","¤(cid:229)˙‚(cid:229)  (cid:204)¿˝(cid:229)  (cid:192)(cid:242)”ł¤(cid:218)˜  (cid:239)˘…ß˜  ¡˙˜Œ‚Œ  (cid:239)¤(cid:229)·  (cid:239)“(cid:190)  (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ"
"","¡(cid:147)¤˙‚˘ ¤¨(cid:224)(cid:192)(cid:190)(cid:229) ¤˙(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(3) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190) ”º˙(cid:230) (cid:190)ø”ł ¤(cid:238)”æ˘·"
