"¤ł(cid:215)˜· (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) ¤(cid:201)˙ (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) …, ƒ¤ø",""
"(cid:192)(cid:242)”ł˚(cid:224)(cid:181)(cid:229)(cid:201).",""
"(1)","(cid:239)(cid:138)  (cid:239)(cid:216)…˘  ¡…(cid:229)˛  (cid:201)(cid:190)  ˘(cid:138)  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)-"
"","(¡)
(cid:151)¤º(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138) (cid:204)˝ ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224) ;"
"","(¡(cid:229))
˜Œ…¨Ł(cid:190)(cid:224), (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚(cid:192)”(cid:242)(cid:201)¨Ł(cid:190)(cid:224) (cid:151)¤º‚Œ(cid:138)¤˙(cid:230)· (cid:239)“(cid:151)"
"","˘ ˘Œ”º (cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)˝ (cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)(cid:224) (cid:151)¤º‚Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:239)˘¤º·"
"","(cid:201)(cid:230)(cid:145)  “‚(cid:190)(cid:190)(cid:224)  (cid:204)Ł(cid:144)(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“˜  ⁄(cid:192)  “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ¤(cid:224)  ƒ¤(cid:224)  (cid:151)¤º(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º·  ƒ(cid:239)(cid:204)(cid:224)  (cid:239)“(cid:151)˘  ˘Œ”º"
"","(cid:192)(cid:242)˜(cid:229)‚˘  ;"
"","(¡(cid:230))
“(cid:190)Œ(cid:239)…(cid:190)Œ  ¤˙(cid:190)  (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140)…ß  (cid:204)˜(cid:229)“˜·  (cid:239)…(cid:224)(cid:192)˛  (cid:151)¤º‚(cid:190)  ¨…"
"","(cid:151)¤º‚Œ(cid:138)¤˙(cid:230)(cid:201)¤º·  (cid:239)˝(cid:229)(cid:224)  “(cid:190)Œ(cid:239)…(cid:190)Œ  ¤˙(cid:190)  (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140)  …ß  (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:192)(cid:242)(cid:201)(cid:218)‰¤˘¤º, ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:212)” ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)(cid:190)"
"","(cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:236)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ¥(cid:176)Œ(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:201)¤(cid:242)(cid:229)¤(cid:229)˙(cid:201)  ˘(cid:138)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ”ł´(cid:236) ¤¨Ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:201)(cid:218)¸ (cid:239)…¤ ”º˛ …ß  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˛"
"","(cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ˘(cid:138) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:192)Ł˛Ł´¿ (cid:239)¤(cid:144) (cid:151)(cid:204)(cid:224)”˙."
