"(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)˜(cid:204)(cid:224)” (cid:239)…(cid:224)(cid:192)˛(cid:201)¨ (cid:204)˝ (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º",""
"(cid:201)¨ ˆ(cid:229)˙ “(cid:230)(cid:190)Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:204)Ł˘ı ´¨”¨ ”ł(cid:148)˘ ˘Œ”º ˘.",""
"(2) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)(cid:230)(cid:190)",""
"(cid:190)“œ(cid:190) (cid:129)(cid:190)(cid:231)˜ ¤˙(cid:230)‚¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)",""
"¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224) (cid:204)˜(cid:229)“˜ (cid:239)(cid:201)”",""
"(cid:239)˝(cid:229)(cid:224) ƒ˝œ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190) ¨…",""
"˘(cid:138) ´¨˘¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) ´¨”¨",""
"¤
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˜“ ˜(cid:230)…œ˝”(cid:224) (cid:151)˘ ˝(cid:230)¤ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ ¤˙(cid:230)‚Œ(cid:201)¨· ¡…(cid:229)˛(cid:201) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)(cid:239)“(cid:224)",""
"ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201) ˝(cid:230)˙, ƒ(cid:224) ´¨˘ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) ƒ˝œ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘ (cid:239)˝(cid:229)(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:239)(cid:190)(cid:229)¤˛",""
"˘Œ”º ˘.",""
"(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘ (cid:204)Ø˜(cid:229) ¤ł(cid:215)Ł˜¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),",""
