"(cid:239)(cid:201)” ¤˙(cid:190) ¨…(cid:224)…¤(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)(cid:224)(cid:190)¤(cid:224) (cid:239)¨(cid:204) (1)",""
"(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨¤(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘  ˘Œ”º  ˘  ;  ”(cid:201)  …",""
"(cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ˜ —",""
"(¡)","(cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨·  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:238)‚  (cid:192)”(cid:242)(cid:201)¨·  (cid:204)˝ˆ(cid:229)“œ(cid:209)˜  (cid:204)¿˝(cid:229)"
"","˜˝(cid:176)(cid:190)˘(cid:229)· ¡(cid:229)˙(cid:229)‰(cid:190)(cid:229) ¤ł(cid:215)˜ ”˝(cid:190)(cid:138) (cid:239)¤(cid:239)˙(cid:190) (cid:204)˜(cid:229)“˜¤"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224),  ¢˝”  ¤ø  (cid:239)¨(cid:204)  (cid:190)ł(cid:204)Ł"
"","(cid:192)(cid:214)…œ  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡(cid:229)˙(cid:229)‰(cid:190)˘¤(cid:224),  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)·"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)· ¤ł(cid:215)˜ ”˝(cid:190)(cid:138) ¤˙(cid:190)(cid:224)(cid:190)¤(cid:224) (cid:239)¨(cid:204)"
"","(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ; ”(cid:201) …"
"(¡(cid:229))","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:204)˜(cid:229)“(cid:138)(cid:201)¨· ¡…(cid:229)˛ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ(cid:224)"
"","¡(cid:190)Œ(cid:201) (cid:239)”(cid:224)˙(cid:230)(cid:138) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
