"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","227"
"(¡(cid:229))","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224)(cid:239)“(cid:224) 
(cid:239)˝(cid:229)(cid:224) 
(cid:204)˜(cid:229)“(cid:239)(cid:138) 
¤·˘Œ”º"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤˙(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:190)(cid:138),"
"","¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224), ˙¤(cid:224)¸(cid:229) (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138) §(cid:201)Œ(cid:190)(cid:224) …˙(cid:190) ‰Œ˙ ¡(cid:230)”º˛”(cid:224)"
"","§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224) ;"
"(¡(cid:230))","˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … (cid:204)˝ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘(cid:190)(cid:224)"
"","(cid:201)(cid:190) (cid:204)˜(cid:229)“˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜· ´¨˘ (cid:239)…(cid:190) ¨…(cid:224)…(cid:229) (cid:201)(cid:236) ƒ¤(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:239)“(cid:224) (cid:190)(cid:138)"
"","(cid:204)˝ ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224) ;"
