"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"","479"
"(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)”(cid:224)¤(cid:138)  (cid:239)“(cid:209)(cid:138)  ¤ł(cid:215)˜·  (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  (cid:201)(cid:190)  ”(cid:229)¤(cid:224)  (cid:243)˙·  ƒ(cid:224)  ‚˘"
"","˝œ(cid:149)˘(cid:229)(cid:239)“(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ƒ˜ ””(cid:224)(cid:201)(cid:239)˘(cid:224)˜ ˝œ(cid:149)¤(cid:138) (cid:192)(cid:229) ¡(cid:230)”ł"
"","(cid:239)(cid:201)(cid:190)”(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)·  ¤¨Ł(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  (cid:239)“(cid:209)(cid:138)(cid:201)¨  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘  ˜”˜"
"","(cid:239)“(cid:209)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘;"
"(¡(cid:229))","(cid:239)(cid:201)(cid:190)”(cid:224) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)· …(cid:230)(cid:190)·˜”(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:239)“(cid:209)˜¤· ´(cid:229)‰(cid:229) ¤˙(cid:190)Œ"
"","(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘  ˘Œ”º  ˘;"
"(¡(cid:230))","ƒ(cid:201)(cid:230)(cid:190)ł  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)·  ”(cid:201)  (cid:243)˙·”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)“(cid:209)˜¤  …ß,  (cid:204)˜(cid:229)(cid:190)"
"","””(cid:224)”(cid:224)(cid:201)(cid:239)˘(cid:224)
(cid:224)  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138)  ¡(cid:230)”ł  (cid:239)(cid:201)(cid:190)”(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)  ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜  £·"
"","(cid:204)˝ˆ(cid:229)“œ (cid:209)˜·, ƒ(cid:224) ‚˘ ˝œ(cid:149)˘(cid:229)· ˝œ(cid:149)¤(cid:138) ”ł(cid:148)˘ ˘Œ”º ˘."
"","9. ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)“(cid:209)˜¤(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¤(cid:229)¨(cid:239)˘(cid:224) …ß, ˘(cid:138) ‚˘˝œ(cid:149)˘¤º(cid:239)“(cid:224) ˝œ(cid:149)¤(cid:138)"
"(cid:192)(cid:231)˜¤(cid:224)—",""
"(¡)","¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192)  ¤˙(cid:190)Œ  ¨(cid:230)´,  ‚˘  ˝œ(cid:149)˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  292  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  348  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224),"
"","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224)  ”ø˙‚˘  (cid:192)(cid:242)”ł(cid:201)(cid:218)”(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  ˜¿  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤ł(cid:215)(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”Ł (cid:151)·;"
"","(cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Ł˛Ł“(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:190)˜Œ”(cid:224),  ‚˘  ˝œ(cid:149)˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  292  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) 348 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˝(cid:229)(cid:224) ˘·(cid:239)”(cid:224),"
"","¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:239)“(cid:224)  ”ø˙‚˘  (cid:192)(cid:242)”ł(cid:201)(cid:218)”(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  ˜¿  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  ¤˙(cid:190)  ¨…  ¢¨(cid:224)¨Ø˜¤(cid:224)  (cid:192)Ł˛Ł´¿(cid:201)  …(cid:230)(cid:190)Œ(cid:138)  …ß˜"
"","¡(cid:231)(cid:201)˙¤˙(cid:230)· ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:151)·¤,"
"¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  –",""
"","(¡(cid:230))
ƒ(cid:224)  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ƒ(cid:224)  ‚˘  ˝œ(cid:149)˘(cid:229)·  (cid:239)“(cid:209)˜¤(cid:224)  (cid:239)(cid:190)(cid:229)¤˛"
"","˘Œ”º ˘ ;"
"","(¡(cid:231))
(cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ (cid:204)Ł”(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:239)(cid:201)(cid:190)”(cid:224) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)· (cid:239)“(cid:209)(cid:138) ¤ł(cid:215)˜·"
"","(cid:239)(cid:192)˙,  ƒ(cid:224)  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)˜  (cid:192)Ł˛Ł“(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)  (cid:190)(cid:138)  ƒ(cid:224)  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)˝  ¢¨(cid:224)¨Ø(cid:239)(cid:138)  (cid:204)(cid:138)ˆ(cid:229)(cid:201)æ  (cid:192)Ł(cid:214)(cid:201)(cid:230)˘  (cid:204)¿˝(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł(cid:201) ”ł´(cid:236) (cid:239)“(cid:209)(cid:138) (cid:204)¿˝(cid:229) (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ;"
"","10. (cid:204)˜(cid:229)“˜¤ ˘(cid:138) ‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:230)¿ß˜¤(cid:224), (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224),"
"¡(cid:231)(cid:201)˙ ¤ł(cid:215)˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜· (cid:239)(cid:192)˙ (cid:201)Œ(cid:201)… (cid:192)(cid:204)Œ(cid:201) (cid:201)Œ(cid:201)… (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙ ¡(cid:230)”ł",""
"¡(cid:230)(cid:192)¤˙(cid:230)(cid:201)¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  ‚˘  ˝œ(cid:149)˘(cid:229)  (cid:204)˜›  (cid:192)(cid:201)”ł(cid:190)  ˘(cid:138)  (cid:192)(cid:242)”ł(cid:151)˙(cid:230)…(cid:224)‰  “œ(cid:151)(cid:204)Œ˜¤·",""
"˘·”(cid:224)(cid:201)  –",""
"(¡)","ƒ(cid:239)(cid:204)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˝œ(cid:149)¤(cid:138)"
"","(cid:192)(cid:231)˜¤(cid:224),  (cid:192)(cid:242)‰(cid:229)(cid:190)  ‚˘  ˝œ(cid:149)˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡(cid:231)(cid:201)˙  ¤ł(cid:215)(cid:239)(cid:138)…ß  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´"
