"","2007 ¡(cid:226)¤ 07 …˙(cid:190) (cid:204)˜(cid:229)“(cid:138) (cid:192)(cid:190)”"
"478",""
"","…˝(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
[ 366 (5) (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘]"
"","¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) …ß ˝œ(cid:149)¤(cid:138) (cid:239)“(cid:209)(cid:138)"
"","1. ¡(cid:231)(cid:201)˙¤˙(cid:230), §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨´(cid:190) ¡˙˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224) §˝Œ (cid:204)Œ(cid:243)(cid:204)Œ˘˘œ (cid:204)Ł”(cid:190)Œ ¨´(cid:190) ˘(cid:138)"
"(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ¡(cid:231)(cid:201)˙ ¤ł(cid:215)(cid:239)(cid:138) …ß ˝œ(cid:149)¤(cid:138) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙ ¡(cid:230)”ł ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)·, ¤¨Ł(cid:190)(cid:224) ¤¨·",""
"(cid:239)´…(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","2.‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)· ˘(cid:138) (cid:239)“(cid:209)˜¤(cid:224) ¤ł(cid:215)˜· (cid:239)(cid:192)˙, ¡(cid:231)(cid:201)˙¤˙(cid:230) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˆ(cid:229)˙(cid:239)“(cid:190) ¡(cid:230)”ł"
"(cid:204)Ł˘ı˜  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138),  ˝œ(cid:149)¤(cid:239)(cid:138)  (cid:192)(cid:242)˜(cid:229)‚˘,  (cid:204)˝  ˝œ(cid:149)¤(cid:138)  (cid:192)(cid:231)(cid:138)  ¤˙  ¡(cid:230)”ł  ƒ¤(cid:224)  ƒ¤(cid:224)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:239)“(cid:209)˜· ¡(cid:230)”ł (cid:192)(cid:242)˜(cid:229)‚˘ (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138) ¤˙(cid:149)(cid:190)(cid:224) ¨(cid:230)˘Ł(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:204)¤(cid:204)(cid:224) ¤˛ ˘Œ”º ˘.",""
