"(cid:239)(cid:201)(cid:190) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)",""
"¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)  ¡(cid:231)(cid:201)˙¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ‚˘  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,",""
"¡(cid:229)‰(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) §(cid:201)Œ(cid:239)(cid:190)(cid:229)(cid:201)Œ(cid:190)(cid:224) ¡”˙ ˘»(cid:229)(cid:201)”(cid:224) ¤ł(cid:215)˜ …",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¤ø(cid:192) (cid:239)…(cid:190)¤º (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·¤, §(cid:201)Œ(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ",""
"¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł §(cid:201)Œ(cid:190)(cid:224) ¡”º(cid:239)˙(cid:190)(cid:224)",""
"ƒ¤(cid:224) (cid:239)¤(cid:190)¤º (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) (cid:239)…(cid:190)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224), ƒ(cid:201)(cid:230)(cid:190)ł (cid:190)ł˚(cid:224)(cid:142)” (cid:204)¿˝(cid:190)(cid:224)",""
"¤
(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) (cid:151)·, (cid:239)…(cid:239)…(cid:190)¤º· ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˘(cid:138) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138)",""
"(cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:239)…(cid:190) ¨… ˘(cid:138) ´¨˘¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"345.
(1) ¤(cid:201)˙(cid:229)¤(cid:229)˙ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º","(cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"","“‚(cid:190)(cid:224) (cid:239)(cid:137)˙(cid:229) (cid:201)(cid:204)(cid:229)"
"¤(cid:242)
Ł˘(cid:229)¤(cid:229)(cid:215)(cid:201) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:231)(cid:201)˙¤˙(cid:230)(cid:201)¤º",""
"","…(cid:230)(cid:228)(cid:239)(cid:138)  …ß  ¡(cid:231)(cid:201)˙¤˙(cid:230)"
"(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(cid:192)”(cid:224) ¤ł(cid:215)˜· ˝(cid:229) ¢(cid:201)”(cid:224)"
"","¤ł(cid:215)˜·  ¡(cid:147)¤˙‚˘"
