"˘Œ”º ˘.",""
"(3) (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"(¡)","(cid:204)˜(cid:229)“(cid:239)(cid:138) ‚˘ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:192)Ł˛Ł´¿ ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)"
"","˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)(cid:138)(cid:201)¨  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:190)  ¨…  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)˜“"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138) ¤·˘Œ”º(cid:201)¨ ””(cid:224)”(cid:224)(cid:201)˘ (cid:192)Ł˛Ł´¿ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)"
"","(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:214)…œ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º"
"","‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜ ¢…œ(cid:214)(cid:239)˘(cid:224) ”(cid:230)(cid:159)˜· (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘; ”(cid:201) …,"
"(¡(cid:229))","§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  ƒ¤(cid:224)  ¡˘¤º  ƒ(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138)  ˜(cid:236)¨(cid:229)(cid:204)(cid:190)˘  “(cid:230)(cid:190)ø˜·"
"","(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
