"","","gpidj; jpUj;jpaikg;gjw;fhdnjhU rl;lk;"
"",",jd; gpd;dh; 13 Mk; jpUj;jk; vdf; Fwpg;gplg;gLk; 13 Mk;",""
"","murpayikg;Gj; jpUj;jj;jpd; %yk;:",""
"","(m)","xd;gjhk;  ml;ltiz  Kjyhk;  gl;bay;  Kjyhk;"
"","","gpw;Nrh;f;if 12:1 tplaj;Jld; Nrhj;J thrpf;fg;gl"
"5","","Ntz;ba 154v(8) cWg;Giuf;F mikthf gpiofs;"
"","","jtph;f;fg;gly;> ntspf;nfhzug;gly; kw;Wk; mit"
"","","njhlh;ghf tprhuizfs; Nkw;nfhs;sy; cs;spl;l"
"","","rl;lk; kw;Wk; xOq;F gw;wpa rl;l cUthf;fk; kw;Wk;"
"","","ghuhSkd;wpdhy; epiwNtw;wg;gl;Ls;s rl;lj;jpw;Fg;"
"10","","gjpyhf Gjpa rl;lq;fis mwpKfk;  nra;jYk; khfhz"
"","","rigf;F xg;gilf;fg;gl;Ls;s fhuzj;jpdhYk;@"
"","(M)","xd;gjhk; ml;ltiz Kjyhk; gl;baypy; Kjyhk;"
"","","gpw;Nrh;f;if 11:1 tplaj;jpw;F Vw;g nghyp]; khfhzg;"
"","","gphptpd;  jiytuhfpa  gpujpg;  nghyp];  kh  mjpgh;"
"15","","nghyp]; mjpfhuq;fis nray;gLj;Jy; njhlh;ghf"
"","","Fwpj;j  me;j  khfhz  Kjyikr;rUf;F  tif$w"
"","","Ntz;bapUg;gJld; mthpd; eph;thfj;jpd;fPo; ,Uf;f"
"","","Ntz;bapUg;gjdhYk;@"
"","(,)","155v(1)(M)  cWg;GiuAld;  Nrh;j;J  thrpf;fg;gl"
"15","","Ntz;ba  xd;gjhk;  ml;ltizapd;  Kjyhk;"
"","","gl;baypy; Kjyhk; gpw;Nrh;f;ifapy; 4>6  kw;Wk; 9:1"
"","","tplaq;fSf;F Vw;g khfhz nghyp]; Mizf;FO"
"","","tpd;  cWg;gpdh;fs;  %tUs;  ,Uth;  khfhz"
"","","Kjyikr;rhpd; ngah; Kd;nkhopT my;yJ ,zf;fg;"
"20","","ghl;Lld;  epakpf;fg;gly;  Ntz;bapUg;gjdhy;"
"","","nghyp]; khfhzg;gphptpd; nghyp]; cj;jpNahfj;jh;"
"","","fs; Nrh;j;Jf; nfhs;sg;gly;> ,lkhw;wk;  nra;ag;gly;>"
"","","gjtp cah;T toq;fg;gly; kw;Wk; xOf;fk; njhlh;"
"","","ghd eph;thfj; jj;Jtk; toq;fg;gl; Ls;s khfhz"
"25","","nghyp];  Mizf;FO  murpay;kag;gl;bUg;gj"
"","","dhYk;@"
"","(<)","xd;gjhk;  ml;
;ltiz  Kjyhk;  gl;bay;  Kjyhk;"
"","","gpw;Nrh;f;ifapy; 11 Mk; tplaj;jpw;F Vw;g VNjDk;"
"","","khfhzk;  xd;wpy;  Nrit  GhpAk;  Njrpa  gphptpd;"
