"","Office for Reparations
5",""
"","infirmity or due to absence from Sri Lanka or any other such",""
"","reason, the President may appoint subject to the provisions",""
"","of section 4 (1), any other member of the Office for Reparations",""
"","to act as the Chairperson.",""
"5","(b)  If  a  member  of  the  Office  for  Reparations  becomes",""
"","temporarily unable to perform the duties of his office, by reason",""
"","of illness or other infirmity or due to absence from Sri Lanka or",""
"","any  other  such  reason,  the  President  may  subject  to  the",""
"","provisions  of  section  4  (1),  appoint  any  other  qualified",""
"10","person  to  temporarily  act  in  place  of  such  member  during",""
"","such period.",""
"","(6) No act or proceeding of the Office for Reparations shall",""
"","be deemed to be invalid by reason only of the existence of any",""
"","vacancy among its members, or defect in the appointment of",""
"15","any member thereof.",""
"","8.
(1) The Chairperson of the Office for Reparations shall","Meetings  of"
"","","the  Office  for"
"","preside at all meetings of the Office for Reparations.  In the",""
"","","Reparations."
"","absence of the Chairperson of any meeting of the Office for",""
"","Reparations, the members of the Office for Reparations present",""
"20","at such meeting shall elect one of the members of the Office",""
"","for Reparations to preside at such meeting.",""
"","(2) The Chairperson or the member presiding at any such",""
"","meeting of the Office for Reparations shall, in addition to his",""
"","own vote, have a casting vote.",""
"25","(3) The quorum for meetings of the Office for Reparations",""
"","shall be three members.",""
"","(4) Subject to the other provisions of this Act, the Office",""
"","for Reparations may make rules, to regulate the procedure in",""
"","regard to the conduct of its meetings, and the transaction of",""
"30","business at such meetings.",""
