"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
174"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(iv)  இைங்லக ே்திபபீட்டவாளரகள ்ிறு்கத்தின்"
"","கைந்தவாமைவாெலனயு்டன்  பட்டயம்  பபற்ற"
"","ே்திபபீட்டவாளபரவாரு்ர;"
"","(v) 
இைங்லக 
்ரத்தகப 
பணிேலனயின்"
"","கைந்தவாமைவாெலனயு்டன் 
முகவாலேத"
"","து்த்தில்  ்தலகலேபபற்ற்ரும்  அனுபமுள"
"","ள்ருேவான ஆபளவாரு்ர; அதது்டன்"
"","(vi) 
ெமூக 
மெல்கள 
என்னும் 
்ி்டயம்"
"","குறித்தளிக்கபபட்ட 
அலேசெவாின்"
"","கைந்தவாமைவாெலனயு்டன்  ப்ளிபபல்டயவான"
"","்தன்லேலய 
அபி்ிருத்தி 
பெய்தல்,"
"","ஊழல் 
எ்திரபபு 
்ழிமுலறகலளப"
"","பைபபடுதது்தல் 
அல்ைது 
குற்ற்ியல்"
"","்கீ்தியின்  குறிக்மகவாளகலள  முன்மனற்று்தல்"
"","என்ப்ற்லற 
உளள்டக்கிய்தவான"
"","பணிபபுறுததுலகயின் 
குடியியல் 
ெங்க"
"","ஒழுங்கலேபபுகளு்டன் 
ம்லை  பெயயும்"
"","ே்திபபுக் 
பகவாண்்ட 
அரெியல் 
ெவாரவா்த"
"","இரண்டு ஆடகள."
"","(4) 
இ்தன்கண் 
குறிபபீடுபெயயபபட்ட 
ஒழுங்கலேப"
"","புகள, 
அ்ரகளின் 
அபிபபிரவாயம் 
அலேசெவாினவால்"
"","்வா்டபபடும்மபவாது, 
அ்தன் 
அபிபபிரவாயத்தில் 
ேிகவும்"
"","ம்தவா்தவான  உறுபபினலரப 
பபயர 
குறிதது 
்ியேித்தல்"
"","ம்ண்டும்."
"ெலபயின்","99. (1) அலேசெர, ்ியேிக்கபபட்ட உறுபபினரகளிலிருநது,"
"்த்ிெவாளர",""
"","அ்ரது 
அபிபபிரவாயத்தில் 
ெலபயின் 
்த்ிெவாளவாினது"
"","பணிகலளப புவாி்்தற்கு ேிகவும் பபவாருத்தேவான ஆளவாகவுளள"
"","ஆலள 
்ியேித்தல் 
ம்ண்டுபேன்பது்டன்  அ்தன்பின்னர"
"","அத்தலகய 
்ியேனததுக்கவான 
கவாரணங்கலளப 
ப்தி்தலும்"
"","ம்ண்டும்."
"","(2)  ்த்ிெவாளர,  அ்திகவாரெலபயின்  ்தலை்ரவாக்ிருத்தல்"
"","ம்ண்டுபேன்பது்டன்  ெலபயின்  கூட்டங்களுக்குத  ்தலைலே"
"","்தவாங்கு்தலும் ம்ண்டும்."
