"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
115",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(3)  இதனகததுமுன்னர்  ஏறபாடு  ச்சய்யபபடடோ்றாகப",""
"பு்லனாய்வுகளும் 
அே்சியமான 
வமறசகாண்ட",""
"பு்லனாய்வுகளும் 
நடாததபபடடதமனயடுதது, 
சபயர்",""
"கு்றிக்கபபடட  அலுே்லர்,  பு்லனாய்வு  அலுே்லாினா்லான",""
"அ்றிக்மகசயான்்றின்மீதும் 
அததமகய 
பு்லனாய்வுகைின்",""
"கு்றிபபுக்கைாக  கேனததுடசகாண்டதன்வமலும்,  பு்லனாய்வு",""
"ச்சய்யபபடட  ஆதனம்  குற்றசச்சயலகைின்  ேரும்படிகள",""
"என்பதறகான 
நியாயமான 
ஏதுக்கள 
இலம்லசயன",""
"முடிவுச்சய்தால, 
அேர் 
அதறகாக 
புாியபபடவேண்டிய",""
"காரணஙகளுக்காக, 
பு்லனாய்ேின் 
நடததுமகமய",""
"முடிவுறுததும்படி 
பணிததல 
வேண்டும். 
இமயபான",""
"தகேம்ல,  மும்றபபாடமட,  மனுமே  அல்லது  அ்றிக்மகமய",""
"்சமர்பபிக்கும் ஆைின் அமடயாைம் அ்றியபபடடிருக்குமிடதது",""
"பு்லனாய்வுகமை 
முடிவுறுததுேதறகுமான 
முடிமபயும்",""
"அதறகான காரணஙகமையும் அததமகய ஆளுக்கு அ்றிேிததல",""
"வேண்டும்.",""
"","தமடச்சய்தற"
"71.71. 
(1) 
ஏவதனும் 
வநர 
கடடததில, 
பு்லனாய்வு",""
"","கடடமைமய"
"அலுே்லசராருேர்,-",""
"","அல்லது"
"","வபணிக்காபபுக்"
"","கடடமைமய"
"","ேழஙகும்"
"(அ) 
குற்றச  ச்சயலின்  ேரும்படிகள  என  அல்லது",""
"","மும்றயும்"
"அததமகய 
குற்றசச்சயலின் 
ேரும்படிகைில",""
"","சூழ்நிம்லகளும்"
"வநசராதத 
சபறுமதிக்கான  ஆதனசமான்்றின்",""
"ேரும்படிகள 
என 
நியாயமான 
மும்றயில",""
"நம்பபபடுகின்்ற 
அததமகய 
ஆதனதமதக்",""
"மகபபற்றாமல இச்சடடததின் கு்றிக்வகாளகமை",""
"எய்த முடியுசமன்றும்; அததுடன்",""
"(ஆ) 
பதியபபடவேண்டிய 
காரணஙகளுக்காக",""
"ஆதனதமத 
உடமம 
சகாண்டுளை,",""
"கடடுக்காபபில, 
கடடுபபாடடில, 
அல்லது",""
"ஆதிக்கததில 
 
 
  மேததிருக்கின்்ற 
 
  ஆமை,",""
"அததமகய  ஆதனம் 
சதாடர்பான 
ஏவதனும்",""
"கு்றிபபிடட 
சகாடுக்கலோஙகலில",""
