"","குறறைசசசைல்ைளுக்குப	்பலிைாக்ைப்படர்டாாின	இழபபீடடு"
"","நம்்பிக்கை	ச்பாறுபபு	நிதிைம்"
"குறறைசசசைல்",""
"","132.	
(1)	
(இசசட்டத்தில்	
“நம்்பிக்கைபச்பாறுபபு"
"ைளுக்குப",""
"்பலிைாக்ைப","நிதிைம்”	
எனக்	
குறைிபபீடுசசயைப்படும்)	
“குறறைசசசைல்"
"்படர்டாாின",""
"","ைளுக்குப	 ்பலிைாக்ைப்படர்டாாின	 இழபபீடடு	 நம்்பிக்கைப"
"இழபபீடடு",""
"நம்்பிக்கை","ச்பாறுபபு	 நிதிைம்”	 எனவகழக்ைப்படுவதும்	 இசசட்டத்தின"
"ச்பாறுபபு",""
"","நக்டமுகறைைினால்	 உருவாக்ைப்பட்டதுமான	
நம்்பிக்கைப"
"நிதிைம்",""
"","ச்பாறுபச்பானறு	இருத்தல்	ரவண்டும்."
