"","விைக்ைத்கதக்	ரைாருைினறை	அறைிவித்தல்"
"1",".1.	 தைவ�ானது	எநத	ஆதனம்	சதா்டர்்பில்	ரதகவப்படுைினறைரதா"
"அநத	ஆதனத்தின	விவேணம்	(பு�னாயவு	அலுவ�ாினால்	நிேப்பப்ப்ட",""
"ரவண்டும்)",""
"2.	 எநத	
ஆளுக்கு","அறைிவித்தல்	
முைவாிைி்டப்படடுள்ைது"
"(பு�னாயவு	அலுவ�ாினால்	நிேப்பப்படுதல்	ரவண்டும்)",""
"3.	 எவருக்குத்	
தைவல்","அனுப்பிகவக்ைப்படுதல்	
ரவண்டும்"
"(பு�னாயவு	அலுவ�ாினால்	நிேப்பப்படுதல்	ரவண்டும்)",""
"","4.	 எத்ரததிக்கு	 முனனர்	 தைவல்	 அனுப்பிகவக்ைப்ப்ட	 ரவண்டும்"
"(பு�னாயவு	அலுவ�ாினால்	நிேப்பப்படுதல்	ரவண்டும்)",""
