"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
214"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","தீரைரனிக்கபைடட 
ைணதசதரப்கயில் 
ச்கரடுபைனவு"
"","சசயவதறகு 
நீதிைன்றம் 
ைதிவரளபரப 
ைணிததலும்"
"","வவண்டும்.  அததுடன்  அரசுககு  இைபைிக்கபைடுவதறகும்"
"","குறறசசசயல்்களின் 
வரும்ைடி்களினது 
நூறறுவீதம்"
"","சைறுைதிககு 
வநசரரதத 
எஞசியுள்ள 
ைணதசதரப்க"
"","இைபைிக்கபைடுவதபனப ைணிததலும் வவண்டும்."
"சைறுைதி","124. 
(1) 
ஒரு 
சடடமுபறயறற 
சசயறைரடபடப"
"அடிபைபட",""
"","புரிநதபைக்கர்க  ஆசளரருவருகச்கதிரர்கக 
குறறவைககுத"
"யிலரன",""
"","சதரடுக்கபைடடுக 
குறறநதீரபைளிக்கபைடுவதபனயடுதது,"
"இைபைிததல்",""
"","அததப்கய சடடமுபறயறற சசயறைரடடின் வரும்ைடி்கள்-"
