"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
207"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","உரிபைக  வ்கரரிகப்க்கள்  முன்  பவததிருக்கக"
"","கூடிய 
அததப்கய 
வவறு 
ஆட்களுககும்,"
"","ைிரசசிபனயிலுள்ள  ஆதனம்  ஏன்  இைபைிக்கப"
"","ைடுதலர்கரசதனக  ்கரரணம்  ஏவதனுைிருபைின்,"
"","அதபனக்கரடடும்ைடி  அததப்கய  ஆட்கபளக"
"","வ்கரரு்கின்றதும் அததப்கய ்கரரணம் எதவததிககு"
"","முன்னர 
நீதிைன்றததுககு 
முன்பவக்கபைட"
"","வவண்டுவைர  அதவததிபய  அததப்கய  ஆளுககு"
"","அறிவிக்கின்றதுைரன 
அறிவிததசலரன்றுடன்"
"","வசரதது  விண்ணபைதபதச 
வசரபைிபைதறகும்;"
"","அததுடன்"
"(ஈ)","அறிவிததசலரன்றின் 
ைிரதிசயரன்பற"
"","இபயைரன  ஆதனதபதப 
ைரது்கரபைதறகும்,"
"","வைணிக்கரபைதறகும், 
மு்கரபைசசயவதறகும்"
"","நீதிைன்றததினரல் 
நியைிக்கபைடட 
அதி்கரர"
"","சபைககும், 
  சைறுநருககும்  அல்லது  விவசட"
"","மு்கரபையரளருககும் 
எவவரனுைிருபைின்"
"","அறிவிததலின் 
ைிரதிசயரன்பறச"
"","வசரபைிபைதறகும்."
