"நீதிைன்றம்,  ைின்வருவனவறபற  சசயயும்ைடி  சடடததுபறத",""
"தபலபையதிைதிபயப ைணிததல் வவண்டும்:-",""
"(அ)","நீதிைன்றததினரல்  ைணிக்கபைடட  ைடிவததிலும்"
"","முபறயிலும் 
அறிவிததசலரன்பற"
"","சவளியிடுவதறகும்;"
"(ஆ)","சடடமுபறயறற 
சசயறைரடபடப 
புரிநததன்"
"","்கரரணைர்கக  குறறசசசயல்்களின்  வரும்ைடி்கள்"
"","இைக்கச  சசயயபைடடுள்ள  குறறசசசயல்்களின்"
"","எவவரனும் 
ைலியரக்கபைடடவருக்கரன"
"","அறிவிததலுடன் 
வசரதது 
விண்ணபைததின்"
"","ைிரதிசயரன்பறச வசரபைிபைதறகும்;"
"","(இ)  குறறததீரபைளிக்கபைடட        குறறஞ       சரடடப"
"","ைடடவருககும் 
ஆதனம் 
சதரடரைில்"
