"ஆதனதமதக் மகபபறறுதல வேண்டும்;",""
"(ஈ)","மகபபற்றபபடட  குற்றசச்சயலகைின்  ேரும்படி"
"","கமை உமடமமயில எடுததல;"
"(உ)","தமடச்சய்யபபடட  அல்லது  மகபபற்றபபடட"
"","குற்றசச்சயலகைின்  ேரும்படிகள  சதாடர்பாக"
"","நீதிமும்ற 
முடக்கற 
கடடமைசயான்றுக்காக"
"","ேிண்ணபபிததல, 
அதமனப 
சபறறுக்"
"","சகாளளுதல, 
வ்சர்பபிததல 
மறறும்"
"","ேலுவுறுததுதல;"
"(ஊ)","ஒன்்றில  கூடடாக  அல்லது 
ஓர்  உளநாடடு"
"","அல்லது 
சேைிநாடடுச 
்சடட  ேலுவுறுததல"
"","முகேராண்மமயின் 
உதேியுடன் 
குற்றச"
"","ச்சயலகைின்  ேரும்படிகள 
பற்றிய 
பு்லனாய்"
"","சோன்ம்ற நடாததுதல;"
"(எ)","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்"
"","படிகைின்  நீதிமும்ற  முடக்கலுக்காக  அல்லது"
"","இழபபிததலுக்காக  ேழக்கு  நடேடிக்மககமைத"
"","சதாடுததம்லக் 
கேனததுடசகாளளும்படி"
"","்சடடததும்ற தம்லமமயதிபதிமயக் வகாருதல;"
"(ஏ)","இ்லஙமகப சபாலி்சாாின் உைே்றிதல வ்சகாிக்கும்"
"","முகேராண்மமகைினூடாகக் 
கண்காணிபமப"
"","நடாததுதலும் 
அல்லது 
நடாததுேிததலும்"
"","பின்ேருேன 
சதாடர்பி்லான 
தகேலகமைச"
"","வ்சகாிததலும்:-"
