"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
185",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","அதி்கரர"
"109. 
(1)  இசசடடததின்  ஏறைரடு்களுக்கபைய,  ைிரதரன",""
"","சபையின்"
"நிபறவவறறு 
அலுவலர, 
அவரது 
தததுவங்கபளயும்",""
"","ைணியரட"
"ைணி்கபளயும் 
விபனததிறனர்கப 
ைிரவயர்கிபைதறகும்",""
"","சடரகுதியினர"
"நிபறவவறறுவதறகும் 
அவசியைர்கககூடியவரறரன",""
"அததப்கய  அலுவலர்கபளயும் 
வவறு  ஊைியர்கபளயும்",""
"நியைிபைதறகு அதி்கரரமுபடயவரரதல்  வவண்டும்.",""
"(2) 
மு்கரபைரீதியிலரன 
சைரறுபபு 
உரிததரக்கபைட",""
"வவண்டிய  அலுவலர்கபள  ஆடவசரததல், 
சபையினரல்",""
"அங்கீ்கரிக்கபைடட 
ஆடவசரபபுத 
திடடததின்",""
"அடிபைபடயின்  ைீது  ைிரதரன  நிபறவவறறு  அலுவலரினரல்",""
"நிபறவவறறபைடுதல் 
வவண்டுசைன்ைதுடன் 
அததப்கய",""
"ஒவசவரரு 
நியைனமும் 
சபையினரல் 
ஏறபுறுதி",""
"சசயயபைடுதலும்  வவண்டும்.",""
"(3) 
ைிரதரன 
நிபறவவறறு  அலுவலர,  இசசடடததின்",""
"ஏறைரடு்களுக்கபைய, 
அதி்கரரசபையின் 
அலுவலர்கள்",""
"ைறறும்  ஊைியர்கள்ைீது 
ஒழுக்கரறறுக 
்கடடுபைரடபடப",""
"ைிரவயர்கிததல் வவண்டும் :",""
"ஆயின், 
எவவரறரயினும், 
மு்கரபை 
ரீதியிலரன",""
"சைரறுபபு 
உரிததரக்கபைடட 
அலுவலசரரருவர",""
"சதரடரைர்க 
ஒழுக்கரறறு 
வைிமுபறசயதுவும், 
சபை",""
"அங்கீ்கரரைளிததிருநதரசலரைிய, 
ைிரதரன 
நிபறவவறறு",""
"அலுவலரினரல் நிபறவவறறபைடுதலர்கரது.",""
"(4)  ைிரதரன  நிபறவவறறு  அலுவலர  அதி்கரரசபையின்",""
"அலுவலர்களினதும்  ஊைியர்களினதும் 
சதரைில் 
நியதி",""
"நிைநதபன்கபளத 
தீரைரனிபைதற்கரன 
அதி்கரரதபதக",""
"ச்கரண்டிருததல் வவண்டும்  :",""
"ஆயின், 
எவவரறரயினும், 
மு்கரபை 
ரீதியிலரன",""
"சைரறுபபு 
உரிததரக்கபைடட 
அலுவலசரரருவர",""
"சதரடரைிலரன அததப்கய நியதிநிைநதபன்கள் சபையினரல்",""
"ஏறபுறுதிசசயயபைடுதல் வவண்டும்.",""
"(5) 
அதி்கரரசபையின் 
எல்லர 
அலுவலர்களும்",""
"ஊைியர்களும், 
சதரைிலுக்கைரததபைடடதிலிருநது 
ஒரு",""
"ைரதததினுள்  அதி்கரரசபையின்  ச்கரடுக்கல்வரங்கல்்களிலும்",""
