"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
129",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"்தலைலேய்திப்தி  ஆலணக்குழு்ின்  அறிவுறுத்தல்களின்  ேகீது",""
"பெயைவாற்று்தல் ம்ண்டும்.",""
"(7) 
புைனவாயவு  அலு்ைபரவாரு்ர, 
 
மேற்பகவாண்்ட",""
"புைனவாயவுகலள 
்்டதது்்தன் 
மேல், 
்ிடு்ிக்கபபட்ட",""
"ஆ்தனம் 
குற்றசபெயல்களின் 
்ரும்படிகள 
என",""
"அபிபபிரவாயங்கள 
பகவாண்்ட 
ஆ்தனத்தின் 
முன்லனய",""
"்ிடு்ிபபிலிருநது 
ஓரவாண்டினுள, 
பபயர 
குறிக்கபபட்ட",""
"அலு்ைவாின்  முன்னங்ககீகவாரதது்டன்,  பு்திய 
்தல்டபெய்தல்",""
"ேற்றும்  லகபபற்றுலக 
ஒன்றினவால் 
பவா்திக்கபப்டக்கூடிய",""
"்திறத்த்ருக்கு  முன்னறி்ித்தல் 
மெரபபிதது 
மேல் 
்கீ்தி",""
"ேன்றததுக்கு ்ிண்ணபபம் ஒன்லறச பெயயைவாம் என்பது்டன்",""
"முன்னர ்ிடு்ிக்கபபட்ட ஆ்தனதல்த ்தல்ட பெய்்தற்கவாகவும்",""
"லகபபற்று்்தற்கவாகவும் 
மேல் 
்கீ்திேன்றத்தி்டம்  இருநது",""
"கட்டலள ஒன்லற ்வா்டைவாம்.",""
"(8)  இவம்ற்பவாடடின் 
 
்ிய்திகளின்படி  ஆ்தனதல்த",""
"்தல்ட 
பெய்்தலனயும் 
லகபபற்று்்தலனயும் 
்ழங்கு",""
"்்தற்கவான 
கட்டலள 
ஒன்று, 
 
்ிெவாரலணலயயடுதது",""
"அல்ைது  பவா்திக்கபபட்ட  ்திறத்த்ருக்கவான  அறி்ித்தல்  உவாிய",""
"முலறயில்  மெரபபிக்கபபடடுளளப்தன  அது  ்திருப்திபபடின்",""
"ேறுத்திறத்த்வாில்ைவாேல், 
 
மேல் 
்கீ்திேன்றத்தினவால்",""
"ஆக்கபபடு்தல் ம்ண்டும்.",""
"(9) 
ஆ்தனதல்த 
்தல்டபெய்்தற்கவான 
அல்ைது",""
"லகபபற்று்்தற்கவான 
கட்டலளபயதுவும், 
ெம்பந்தபபட்ட",""
"ஆ்தனம்  குற்றச  பெயல்களின்  ்ரும்படிகபளன  ்ம்பு்தற்கவான",""
"்ியவாயேவான  ஏதுக்கள  உளளன  என  ்கீ்திேன்றம்  ம்வாக்கினவா",""
"பைவாழிய, மேல் ்கீ்திேன்றத்தினவால் ஆக்கபபடு்தைவாகவாது.",""
"74.74.    இசெட்டத்திலுளளப்ததுவும்,    பின்்ரு்ன  உடப்ட,","குறித்த ெிை"
"","ஏலனய"
"ஆ்தனத்தின் லகபபற்றுலகலய  அ்திகவாரேளிக்கின்ற ஏம்தனும்",""
"","ெட்டங்களுக்கு"
"ெட்டத்தின்  ்ிய்திகளின்படி  ஆ்தனத்தின்  லகபபற்றுலகலய","ஏற்பு்டலே"
"்தடுத்தல் ஆகவாது:-","யவாகவா்த"
"","லகபபற்றுலக"
"","ப்தவா்டரபவான"
"(அ)   பணம் தூய்தவாக்கல் ்தல்டச ெட்டம் ;","இசெட்டத்தின்"
"","ஏற்பவாடுகள ."
"(ஆ)  
(218  ஆம்  அத்தியவாயேவான)  ்ஞ்சுகள, 
  அபின்",""
