"பு்லனாய்வுத தததுேஙகமைக் சகாண்டிருததல வேண்டும்:-",""
"(அ)","ஒரு 
்சடடமும்றயற்ற 
ச்சயறபாடமடப"
"","புாிதலுடபட, 
்சந்வதகிக்கபபடட 
குற்றச"
"","ச்சயலகைின் 
ேரும்படிகள 
சதாடர்பி்லான"
"","தகேலகமை 
அல்லது 
்சந்வதகிக்கபபடட"
"","குற்றசச்சயலகைின்  ேரும்படிகள  சதாடர்பான"
"","ஏவதனும் 
நிகழ்மே 
அ்றிந்துளைேசரன"
"","நம்பபபடும் 
எேவரனுமாமை, 
அததமகய"
"","பு்லனாய்வு 
அலுே்லாினால 
அோிடம்"
"","வகடகபபடட 
வகளேிகளுக்கு 
மறுசமாழி"
"","யிறுக்கும்படியும், 
அததமகய 
பு்லனாய்வு"
"","அலுே்லாினால கு்றிததுமரக்கபபடட கருமஙகள"
"","மீது  ஓர்  எழுததி்லான  கூறம்ற  ேழஙகும்படியும்"
"","வதமேபபடுததுதல;"
"(ஆ)","எேவரனுமாளுடனான 
வநர்காணலின்"
"","நடாததுமகமயயும் 
அேரது 
கூறம்ற"
"","அைிபபதமனயும் காசணாைிமூ்லம் பதிதல;"
