"படு்்தற்கவான மகவாவாிக்லகபயவான்லற இலயபவான",""
"ஆள பெய்தல்.",""
"(6) 
ப்திவுபெயயபபட்ட 
பபறு்ரகள 
ேற்றும்  ்ிமெ்ட",""
"முகவாலேயவாளரகள  பற்றிய    இ்டவாபபிலிருநது  ஆளின்  பபயர",""
"அகற்றபபடு்்தன்மேல்  அலேசெவாின்  அலேசசுச  பெயைவாளர",""
"அத்தலகய  அகற்றுலகலய  ்ரத்தேவானியில்  ப்ளியிடு்தல்",""
"ம்ண்டும்.",""
"(7)  அலேசெவாின்  அலேசசுச  பெயைவாளர,  கவாைததுக்குக்",""
"கவாைம் 
ஓரவாண்டில் 
ஒரு 
்த்டல்க்குக் 
குலறயவாேலும்",""
"பபறு்ரகளவாகவும் 
்ிமெ்ட 
முகவாலேயவாளரகளவாகவும்",""
"ப்திவுபெயயபபட்ட  ஆடகளின்  பபயரகள  ்ரத்தேவானியில்",""
"ப்ளியிடு்தல் ம்ண்டும்.",""
"87.87.  ெநம்தகிக்கபபட்ட  குற்றசபெயல்களின்  ்ரும்படியவாக","பபறு்ரகலள"
"","்ியேித்தல்"
"வுளள 
லகேவாற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட",""
"ஆ்தனபேவான்று  ப்தவா்டரபில்  ஒரு  பபறு்லர  அல்ைது  ஒரு",""
"்ிமெ்ட 
முகவாலேயவாளலர 
்ியேிபப்தற்கு  இசெட்டத்தின்",""
"இபபவாகத்தின்  ்ிய்திகளின்படி  ம்தல்பபடுத்தபபட்ட  மேல்",""
"்கீ்திேன்றபேவான்று, 
்ரத்தேவானியில் 
ப்ளியி்டபபட்ட",""
"ப்திவுபெயயபபட்ட  பபறு்ரகளும்  ்ிமெ்ட  முகவாலேயவாளர",""
"களும்  பற்றிய  ்ிரலிலிருநது  அத்தலகய  பபறு்லர  அல்ைது",""
"்ிமெ்ட 
முகவாலேயவாளலரத 
ப்தவாிவுபெய்தல் 
ம்ண்டும்.",""
"அத்தலகய  ்ியேனதல்தச  பெயயும்மபவாது  மேல்்கீ்திேன்றம்",""
"பின்்ரு்ன்ற்லறக் க்னததுடபகவாளளு்தல் ம்ண்டும்:-",""
