"கேனததுடசகாளளுதல வேண்டும்:-",""
"(i)","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின்"
"","ேரும்படிகைின்  அண்ணைேி்லான  பணப"
"","சபறுமதி;"
"(ii)","மகபபற்றபபடக்கூடிய 
ஆதனததின்"
"","கும்றந்தபட்சப 
சபறுமதியாகவுளைதாக"
"","அதிகார்சமபயினால கு்றிததுமரக்கபபடட"
"","சபறுமதிமய அபசபறுமதி ேிஞசுகின்்றதா"
"","சேன்பது; அததுடன்"
"(iii)","பாதுகாபபு, 
வபணிக்காபபு 
மறறும்"
"","முகாமமக்கான 
கடடமைசயான்று"
"","வமல 
நீதிமன்்றததிடமிருந்து 
சபறறுக்"
"","சகாளைபபடும்ேமர, 
மகபபற்றபபடட"
"","ஆதனதமதப 
பாதுகாபபது, 
வபணிக்"
"","காபபது 
மறறும் 
முகாமமச்சய்ேது"
"","சபாருைாதாராீதியில  ஒபவப்றக்கூடியதாக"
"","ேிருக்குமாசேன்பது:"
