"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
251",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(i)	
அகமசசாின	
அகமசசுச	
சசை�ாைர்",""
"அல்�து	
அகமசசாின	
அகமசசுச",""
"சசை�ாைாினால்	
ச்பைர்	
குறைித்து",""
"நிைமிக்ைப்பட்ட	
ரம�திைச",""
"சசை�ாைசோருவர்	(சட்டம்);",""
"(ii)	
சமூை	
ரசகவைள்	
எனனும்	
வி்டைம்",""
"குறைித்தைிக்ைப்பட்ட	
அகமசசாின",""
"அகமசசுச	
சசை�ாைர்	
அல்�து",""
"அத்தகைை	
சசை�ாைாினால்	
ச்பைர்",""
"குறைித்து	
நிைமிக்ைப்பட்ட	
ரம�திைச",""
"சசை�ாைசோருவர்;",""
"(iii)	
மத்திை	
வஙைிைின	
நிதிசார்	
முகறைகம",""
"நிக�யுறுதிக்கும்	 ச்பாறுப்பாைவுள்ை	 ்பிேதி",""
"ஆளுநர்;",""
"(iv)	
இ�ஙகை	
வர்த்தை	
்பணிமகனைின",""
"தவிசாைர்	அல்�து	அவேது	நிைமத்தர்;",""
"(v)	
அவர்ைளுக்டை	
சதாிவுக்ைான",""
"ைாேணஙைகை	
்பதிவு	
சசயதுள்ை",""
"அகமசசர்	
மறறும்	
சமூை	
ரசகவைள்",""
"எனனும்	
வி்டைம்	
குறைித்தைிக்ைப்பட்ட",""
"அகமசசாின	 ை�நதர�ாசகனயு்டன	 நிதி",""
"எனனும்	
வி்டைம்	
குறைித்தைிக்ைப்பட்ட",""
"அகமசசாினால்	 நிைமிக்ைப்பட்ட	 மதிபபுக்",""
"சைாண்்ட	அேசிைல்	ாீதிைில்	இகணநதிோத",""
"சமூை	
ரசகவைள்	
ஒழுஙைகமப்பினால்",""
"ச்பைர்குறைித்து	
நிைமிக்ைப்பட்ட	
ரநர்கம",""
"மறறும்	 ச்பைர்	 ஒழுக்ை	 அநதஸ்துக்டை",""
"இேண்டு	ஆடைள்.",""
"135.	
நம்்பிக்கைபச்பாறுபபு	
நிதிைத்தின	
நம்்பிக்கை","நம்்பிக்கை"
"","ச்பாறுபபு"
"ச்பாறுப்பாைர்ைைினது	
ை்டகமைள்	
்பினவருவனவாதல்",""
"","நிதிைத்தின"
"ரவண்டும்	:-","ை்டகமைள்"
"(அ)	
்பினவருவனவறகறை	
ைருத்திறசைாண்டு",""
"வகுத்தகமக்ைப்பட்ட	
சசைற்பாடக்ட	
நக்ட",""
