"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
242"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(10)	இப்பாைத்தின	ைீழ்	ரைாப்பி்டப்பட்ட	வழக்சைானறைில்,"
"","நீதிமனறைம்,	
நட்டஈடடின	
அல்�து	
ரசதவீடுைைின"
"","அைிபக்பக்	
ைணிபபீடு	
சசயவதில்,	
வழக்ைாைிைினால்"
"","அல்�து	
வழக்ைாைிைினால்	
ரவறு	
விதத்தில்"
"","்பாதிக்ைப்பட்ட	
திறைத்தவர்ைைின	
சார்்பில்,	
வழக்ைானது"
"","ரைாப்பி்டப்படடுள்ைரதா	 அநத	 ரவறு	 திறைத்தவர்ைைினால்"
"","ஏ�ரவ	ச்பறைப்பட்ட	ரவசறைகவரைனும்	இக்டக்ைா�	அல்�து"
"","இறுதிக்	
சைாடுப்பனவுைகை	 அல்�து	
ச்பறறுக்சைாண்்ட"
"","ரவரறைரதனும்	
நிவாேணத்கதக்	
ைவனத்துடசைாள்ளுதல்"
"","ரவண்டும்."
"்பலிைாக்ைப",""
"","130.	(1)	்பிாிவு	129	இன	(6)	ஆம்	உட்பிாிவின	ஏற்பாடுைளுள்"
"்பட்டவர்ைைின",""
"நனகமக்ைாைக்","எவவாறைிருப்பினும்,	அதனின	அேசிைல்	ாீதிைில்	இகணநததாை"
"குடிைிைற	சஙை",""
"","்பதிவுசசயைப்பட்ட	 அல்�து	 கூடடிகணக்ைப்பட்ட	 குடிைிைற"
"ஒழுஙைகமப",""
"்பினால்","சஙை	
ஒழுஙைகமபபு,	
நல்ச�ண்ணத்து்டனும்,	
அேசு"
"குடிைிைற",""
"","உள்ை்டஙை�ாை	 ஏரதனும்	 சட்டமுகறைைறறை	 சசைற்பாடடின"
"்பாிைாேத்துக்",""
"ைாை	வழக்குத்",""
"","்பலிைாக்ைப்பட்டவர்ைைின	
நனகமக்ைாைவும்	
மடடுரம"
"சதாடுக்ைப",""
"்படுதல்","இப்பாைத்தின	 நிைதிைைின்படி	 வழக்கு	 ந்டவடிக்கைைகைத்"
"","சதாடுப்பதறகு	உாித்துக்டைவோதல்	ரவண்டும்."
"","(2)	 அத்தகைை	 வழக்கு	
சதாடுக்ைப்பட்டகதைடுத்தும்,"
"","்பதினானகு	 நாடைளுக்கு	 ்பிற்ப்டாமலும்,	 அேசிைல்	 ாீதிைில்"
"","இகணநததாைவிோத	
குடிைிைற	
சஙை	
ஒழுஙைகமப்பான"
"","வழக்ைாைி,	
ஒரு	
ரதசிை	
சசயதித்தாளுட்பட்ட"
"","ஊ்டைத்தில்	
சிஙைைம்,	
தமிழ்	
மறறும்	
ஆஙைி�ம்"
"","ஆைிைசமாழிைைில்	
ஒவசவானறைிலும்,	
அத்தகைை"
"","வழக்குத்	
சதாடுக்ைப்படடுள்ைகமகை	
அறைிவிக்ைினறை"
"","அறைிவித்தச�ானகறை	சவைிைிடுதல்	ரவண்டும்."
"","(3)	
சட்டமுகறைைறறை	
சசைற்பாச்டானறைாைவுள்ை"
"","முகறைப்பாடு	
சசயைப்பட்ட	
வி்டைபச்பாருைின"
"","எவரேனும்	
்பலிைாக்ைப்பட்டவர்,	
அத்தகைை	
வழக்ைில்"
"","அத்தகைை	
்பலிைாக்ைப்பட்டவர்	
அக்ைகறைசைானகறைக்"
"","சைாண்டுள்ைாசேனறை	 முதறரதாறறைைவி�ான	 அடிப்பக்ட"
"","ைின	
மீது	
நீதிமனறைம்	
திருபதிப்படுத்திைதன	
ரமல்"
"","அத்தகைை	 வழக்ைினுள்	 இக்டயீடு	
சசயதறகு	 உாிகம"
"","சைாண்டிருத்தல்	 ரவண்டுசமன்பது்டன,	 நீதிமனறைம்	 அல்�து"
