"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
169",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","அ்திகவா"
"97.97.  (1)  குற்றசபெயல்களின்  ்ரும்படிகளினது  பவாதுகவாபபு",""
"","ரெலபயின்"
"மபணிக்கவாபபு ேற்றும் முகவாலே ப்தவா்டரபவாக இசெட்டத்தினவால்",""
"","க்டலேகளும்,"
"பபறு்ரகளுக்கும் 
்ிமெ்ட 
முகவாலேயவாளரகளுக்கும்","பணிகளும்,"
"","்ததது்ங்களும்"
"உவாித்தவாக்கபபட்ட 
க்டலேகலளயும் 
பணிகலளயும்,",""
"்ததது்ங்கலளயும் அ்திகவாரெலப பகவாண்டிருத்தல் ம்ண்டும்.",""
"(2) ம்மறம்தனும் எழுத்திைவான ெட்டத்தின் ்ிய்திகளின்படி",""
"அல்ைது  அத்தலகய  ெட்டத்தின்  ்ிய்திகளின்படி  ஆக்கபபட்ட",""
"ஒரு  ்கீ்திமுலறக்  கட்டலளயின்  ்ிய்திகளின்படி  அத்தலகய",""
"அ்திகவாரெலபக்கு, 
குற்றசபெயல்களின் 
்ரும்படிகளினது",""
"பவாதுகவாபபு, 
மபணிக்கவாபபு 
ேற்றும் 
முகவாலேக்கவாக",""
"அத்தலகய  ம்று  ெட்டத்தின்ககீழ  ஒரு  பபறு்வாின்  அல்ைது",""
"்ிமெ்ட 
முகவாலேயவாளவாின் 
பணி 
உவாித்தவாக்கபபடின்,",""
"அ்திகவாரெலபயவானது அத்தலகய ம்று ஏம்தனும் எழுத்திைவான",""
"ெட்டத்தினவால் 
ஒரு 
பபறு்ருக்கு  அல்ைது 
ஒரு  ்ிமெ்ட",""
"முகவாலேயவாளருக்கு 
உவாித்தவாக்கபபட்ட 
்ததது்ங்கலளப",""
"பிரமயவாகித்தலும் 
பணிகலள 
புவாி்தலும் 
்ததது்ங்கலளப",""
"பிரமயவாகித்தலும் ம்ண்டும்.",""
"(3)  அ்திகவாரெலபயவானது,  ஒரு 
  ெட்ட  ்கீ்திேன்றத்தினவால்",""
"அ்திகவாரெலபக்கு  ்ழங்கபபட்ட  ஏம்தனும் 
கட்டலளக்குப",""
"பயன்பகவாடுபப்தற்கவான 
க்டலேலயக் 
பகவாண்டிருத்தல்",""
"ம்ண்டும்.",""
"(4)  அ்திகவாரெலபயவானது, 
ஒரு 
பபறு்ரவாக  அல்ைது",""
"ஒரு  ்ிமெ்ட  முகவாலேயவாளரவாக 
மேல் 
்கீ்திேன்றத்தினவால்",""
"்ியேிக்கபபடும்  மபவாது,  இசெட்டத்தில்  அ்டங்கியுளள்வாறு",""
"ஒரு  பபறு்வாின்  அல்ைது  ஒரு  ்ிமெ்ட  முகவாலேயவாளவாின்",""
"பணிகலளயும், 
்ததது்ங்கலளயும், 
க்டலேகலளயும்",""
"பகவாண்டிருத்தல்  ம்ண்டும்.",""
"(
5) ம்மறம்தனும் எழுத்திைவான ெட்டத்தின் ்ிய்திகளின்படி",""
"ஏம்தனும்  ெட்ட  ்கீ்திேன்றத்தினவால்  ஒரு  பபறு்ரவாக  அல்ைது",""
"ஒரு 
்ிமெ்ட 
முகவாலேயவாளரவாக 
்ியேிக்கபபடும்மபவாது,",""
"அ்திகவாரெலப,  அத்தலகய  ம்று  எழுத்திைவான  ெட்டத்தில்",""
"அ்டங்கியுளள்வாறு  அத்தலகய  பபறு்வாின்  அல்ைது  ்ிமெ்ட",""
"முகவாலேயவாளவாின் 
பணிகலளயும், 
்ததது்ங்கலளயும்,",""
"க்டலேகலளயும் பகவாண்டிருத்தல் ம்ண்டும்.",""
