"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
206"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ஆயின், எவவரறரயினும், சடடததுபறத தபலபையதிைதி,"
"","இறநத  குறறததீரபைளிக்கபைடட  குறறஞசரடடபைடடவரின்,"
"","விடயததுகவ்கறை, 
ைரபுரிபையரளர, 
நிருவர்கி 
அல்லது"
"","நிபறவவறறுநர 
எவவரனுைிருபைின்  அவபரப 
ைிரதிநிதி"
"","சயரருவரர்க எடுததுக்கரடடுதல் வவண்டும்."
"","(5)  சடடமுபறயறற  சசயறைரடபடப  புரிநதுள்ளபைக்கர்கக"
"","குறறததீரபைளிக்கபைடட 
ஆள் 
ைிரதிவரதிசயரருவரர்க"
"","எடுததுக்கரடடபைடுதல் வவண்டும். அததப்கய ஆதனம் எநத"
"","ஆளின்  உபடபையிலிருநது  அல்லது  ஆதிக்கததிலிருநது"
"","ப்கபைறறபைடடவதர  அநத  எவவரனும்  ஆள்  ஆதனததின்"
"","நீதிமுபற 
முடக்கலுக்கரன 
வைககு 
நடவடிகப்க்களின்"
"","வைரது 
அததப்கய 
ஆதனம் 
சதரடரைில் 
உரிபைக"
"","வ்கரரிகப்கசயரன்பற 
முன்பவததுள்ள 
வவசறவவரனும்"
"","ஆள் 
ைிரதிவரதி்களர்க 
எடுததுக்கரடடபைடுதல்"
"","வவண்டுசைன்ைதுடன் 
அது 
குறறசசசயல்்களுககுப"
"","ைலியரக்கபைடடவபர உள்ளடககுதலும் வவண்டும்."
"வைககு","121. 
குறறததீரபைளிக்கபைடட 
ைின்னரரன"
"நடவடிகப்க்கள்",""
"","இைபைிததலுக்கர்க  வைககுக  வ்கரபைிடபைடடதபனயடுதது,"
"ைறறிய",""
"","நீதிைன்றம்,  ைின்வருவனவறபற  சசயயும்ைடி  சடடததுபறத"
"அறிவிததல்",""
"","தபலபையதிைதிபயப ைணிததல் வவண்டும்:-"
