"்்யவதாகக கருதப்டும் அளவுககு.",""
"(8) இப்பிாபிவபின்  (3) ஆம் மறறும் (4) ஆம் உட்பிாபிவுகளபின்",""
"ஏற்ாடுகளள 
பவண்டு்மன்று 
மமீறபிச 
்்யலாறறுகபின்ற",""
"எவபரனுமாள் 
தவ்றான்ளறப 
புாபிகபின்றா்ரன்்து்டன்",""
"ேமீதபிவா்னாருவர் 
முன்னர் 
குறறததமீர்ப்ளபிககப்டுவதன்",""
"மமீது  ஐந்தாண்டுகளள  வபிஞ்ாத்வாரு 
காலப்குதபிககாக",""
"மறபியறறண்்டளனயபினால்  மறறும்  ஒரு  மபில்லியன்  ரூ்ாளவ",""
"வபிஞ்ாத  குறறப்ண  ்மான்றபினால் 
தண்டிககப்டுதலும்",""
"பவண்டும். 
குறறவபியல் 
ே்டவடிகளகமுளறச",""
"்ட்டகபகாளவச    ்ட்டததபின்  306  ஆம்  ்பிாபிவபின்  ஏற்ாடுகள்",""
"அததளகய 
  மறபியறறண்்டளனத 
 
தமீர்பபுத  ்தா்டர்்ாக",""
"ஏறபுள்டயற்ாலவாதலாகாது.",""
"33.33.  (1)  குறபிதத்பில  தகவல்களபின்  அந்தரஙகததன்ளமளயப","குறறச்்யல்"
"","களபின் வரும்்டி"
"ப்ணுவதறகு  ஆ்ளாருவளர  அல்லது  ேபிறுவன்மான்ளறத","கள் ்தா்டர்"
"","்பிலான"
"பதளவப்டுததுகபின்ற ஏபதனும் ்ட்டததபின் ஏபதனும் ஏற்ாடு",""
"","தகவல்களள"
"எவவாறபிருப்பினும், (2) ஆம் உட்பிாபிவபில் குறபிததுளரககப்ட்ட","வழஙகுவதறகுக"
"","குறபிதத்பில"
"அலுவலர்கள், 
்பின்வருவனவறறுள் 
ஒன்று 
அல்லது",""
"","அலுவலர்"
"","களுககுள்ள"
"அதறகு 
பமற்ட்டளவ 
்தா்டர்்பிலான 
தகவல்களள",""
"","ேபியதபிச்ட்ட"
"அவர்  அறபியவருவதன்பமல், 
எந்தப 
்்யர்குறபிககப்ட்ட","முளறயான"
"","க்டளம"
"அலுவலாபின் 
போக்கல்ளலயபின்கமீழ 
இளய்ான",""
"குறறச்்யல்களபின்  வரும்்டிகளபினது  அல்லது  தவறபினது",""
"புலனாயவு 
இச்ட்டததபினால் 
உாபிததாககப்டடுள்ளபதா",""
"அந்தப 
்்யர்குறபிககப்ட்ட 
அலுவலருககு 
அததளகய",""
"தகவல்களள எழுததபில் வழஙகுதல் பவண்டும்:-",""
