"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
143",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(2)அ்ெியேவான்ி்டதது,  ்தல்டபெயயபபட்ட,  லகபபற்றப",""
"பட்ட  அல்ைது 
மு்டக்கபபட்ட  ஆ்தனத்தின் 
பயனுளள",""
"பவாதுகவாபபு,  மபணிக்கவாபபு  ேற்றும்  முகவாலேக்கவாக  ்கீ்தி்வான்",""
"்கீ்திேன்றத்தினதும்  மேல்  ்கீ்திேன்றத்தினதும்  அ்ெியேவான",""
"கட்டலளகள பபற்றுக்பகவாளளபபடு்தல் ம்ண்டும்.",""
"(3) குற்றசபெயல்களின் ்ரும்படிபயவான்பறன ெநம்தகிக்கப",""
"பட்ட  ஆ்தனபேவான்லறக்  லகபபற்றுகின்ற  ஒரு  புைனவாயவு",""
"அலு்ைர, 
மேல் 
்கீ்திேன்றத்திலிருநது 
அ்ெியேவான",""
"கட்டலளப 
பபற்றுக்பகவாளளும்்லர, 
அத்தலகய",""
"ஆ்தனததுக்கு  அ்ெியேவான 
பவாதுகவாபலப 
்ழங்கு்தலும்",""
"அத்தலகய  ஆ்தனதல்த  மபணிக்கவாபப்தற்கு  அ்ெியேவான",""
"்ழிமுலறகலள எடுபபதும் அ்ரது க்டலேயவா்தல் ம்ண்டும்.",""
"(
4) 
லகபபற்றபபட்ட 
ஆ்தனததுக்கு 
பவாதுகவாபபு",""
"்ழங்கு்்தற்கு 
அல்ைது 
அ்தலனப 
பவாதுகவாபப்தற்கவான",""
"அல்ைது 
மபணிக்கவாபப்தற்கவான 
்்ட்டிக்லககலள",""
"எடுபப்தற்கு 
ஏம்தனும் 
பகிரங்க 
அல்ைது 
்ிய்திசெட்ட",""
"முலறயவாக  ்ிறு்னத்தின்  உ்த்ிலய  அல்ைது  மெல்கலளப",""
"பபற்றுக்பகவாள்து 
அ்ெியேவாக்ிருக்குபேனப",""
"புைனவாயவு 
அலு்ைர 
கருததுக்பகவாளளுேி்டதது,",""
"அ்ர, 
ெட்டத்தின்  இபபவாகத்தின் 
்ிய்திகளின்படி 
மேல்",""
"்கீ்திேன்றம்  கட்டலளபயவான்லற  ஆக்கும்்லர  இலயபவான",""
"்கீ்த்வான் 
்கீ்திேன்றததுக்கு 
்ிண்ணபபபேவான்லறச",""
"பெய்தல் 
ம்ண்டுபேன்பது்டன் 
லகபபற்றபபட்ட",""
"ஆ்தனத்தின் 
பவாதுகவாபபுக்கவாகவும் 
மபணிக்கவாபபுக்கவாகவும்",""
"அ்ெியேவாகக்கூடிய்வாறவான ்்ட்டிக்லககலள எடுபப்தற்குக்",""
"குறிததுலரக்கபபட்ட 
பகிரங்க 
அலு்ைர 
ஒரு்லர",""
"அல்ைது  ஏம்தனும் 
பகிரங்க  அ்திகவாவாிலயப 
பணிக்கின்ற",""
"்கீ்தி்வான் 
்கீ்திேன்றத்தி்டேிருந்தவான 
கட்டலளபயவான்லறப",""
"பபற்றுக்பகவாளளு்தலும் ம்ண்டும்.",""
"","லகபபற்றப"
"78.78.  (1)  குற்றசபெயல்களின்  ்ரும்படிகளவாக  உளளப்தனச",""
"","பட்ட அல்ைது"
"ெநம்தகிக்கபபட்ட  ஆ்தனபேவான்று  மேல்  ்கீ்திேன்றத்தினவால்",""
"","மு்டக்கபபட்ட"
"மு்டக்கபபடும்மபவாது அல்ைது ஆ்தனத்தின் ்கீ்திமுலற மு்டக்கல்","குற்றச பெயல்களின்"
"","்ரும்படிகலளப"
"பற்றிய  கட்டலளபயவான்று  ஆக்கபபடும்்லர,  அத்தலகய",""
"","பவாதுகவாபப்தற்"
"்கீ்திேன்றம்,  ஒன்றில்  அ்தன்  பெவாந்தப  பிமரரலணயின்ேகீது","கவானதும் மபணிக்"
"","கவாபப்தற்"
"அல்ைது  ஒரு  புைனவாயவு  அலு்ைவாின்  ்ிண்ணபபத்தின்ேகீது,",""
"","கவானதும், முகவாலே"
"அத்தலகய 
மு்டக்கபபட்ட 
ஆ்தனத்தின் 
அல்ைது","பெயைவாற்று்்தற்"
"","கவானதுேவான"
"மு்டக்கபபடு்்தற்கு 
்வா்டபபடும்  ஆ்தனத்தின் 
பவாதுகவாபபு,",""
"","்கீ்திேன்றக் கட்டலள"
