"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
286",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"இைனறைதாைவுள்ைதுமான	
ஏரதனும்","ச்பாருள்	
எனறு"
"ச்பாருைாகும்;",""
"","“வதிவுள்ைவர்”	என்பது,	இ�ஙகைைின	எவரேனும்	்பிேகச"
"அல்�து	ஒரு	சவைிநாடடின	எவரேனும்	்பிேகச	சதா்டர்சசிைாை",""
"அல்�து	 முறர்பாநத	 ்பனனிசேண்டு	 மாத	 ைா�த்தினர்பாது",""
"கூடடுசமாத்தத்தில்	 நூறறைிசைண்்பத்திமூனறு","நாடைகைக்"
"","சைாண்்ட	அல்�து	அதறகு	ரமற்பட்ட	ைா�ப்பகுதிசைானறுக்கு"
"ரவறுவகைைில்	
இ�ஙகைைிலிருநதிருப்பின","அத்தகைை"
"ஆள்	 எனறு	 அல்�து	 சதாழிலுக்கு	 அல்�து	 விைா்பாேத்கத",""
"ந்டாத்துவதறகு	
அதிைாேமைித்து","குடிவேவு	
மறறும்"
"குடிைைல்வுத்	
திகணக்ைைத்தினால்","வழஙைப்பட்ட	
ஒரு"
"விசாவின	 அதிைாேவைிப்பினைீழ்	 இ�ஙகைைில்	 வதிைினறை",""
"அல்�து	 சதாழிலுக்ைமர்த்தப்பட்ட	 ஒரு	 சவைிநாடடுப	 ்பிேகச",""
"எனறு	ச்பாருைாகும்;",""
"“தைவ�றைியும்	 உாிகமச","சட்டம்”	 என்பது	
2016	 ஆம்"
"ஆண்டின	 12	 ஆம்	 இ�க்ை,	 தைவ�றைியும்	 உாிகமச	 சட்டம்",""
"எனறு	ச்பாருைாகும்;",""
