"ஏம்தனும் 
பவா்தகேவான 
்தவாக்கம் 
்ிலள",""
"்ிக்கபபடு்தல்.",""
"(2)  ஆ்தனேவானது 
அரசுக்கு 
இழபபிக்கபபடும்்லர,",""
"அத்தலகய ஆ்தனததுக்கு ெட்டமுலறயவான உவாிததுல்டலேயக்",""
"பகவாண்டுளள 
்திறத்த்ருக்கு 
அத்தலகய 
ஆ்தனம்",""
"்ிடு்ிக்கபபடும்்லர  அல்ைது 
்திருபபிக்பகவாடுக்கபபடும்",""
"்லர 
மேல் 
்கீ்திேன்றத்தினவால் 
மேற்பகவாண்்ட 
கட்டலள",""
"பயவான்று  ஆக்கபபடும்்லர  அது  ப்தவா்டரபவாக  அ்ெியேவான",""
"்்ட்டிக்லக 
எடுக்கபபடு்தல் 
ம்ண்டும். 
இபபிவாி்ில்",""
"அ்டங்கியுளள 
குறிக்மகவாளகலள 
எயது்்தற்கு 
மேை்திக",""
"்்ட்டிக்லக 
எடுபபது 
அ்ெியேவாகவுளள்ி்டதது,",""
"ஆ்தனதல்த  முகவாலே  பெயயும்  பணி  பபவாறுபபிக்கபபட்ட",""
"ஆள  மேல்  ்கீ்திேன்றததுக்கு  ம்தவா்தவான  ்ிண்ணபபங்கலளச",""
"பெயது 
அ்ெியேவான 
மேற்பகவாண்்ட 
அ்திகவார்ளிபலப",""
"பபற்றுக்பகவாளளு்தல் ம்ண்டும்.",""
"80.80. 
(1)  குற்றசபெயல்களின்  ்ரும்படிகளினது  முகவாலே","குற்றச பெயல்களின்"
"","்ரும்படிகளி"
"யிலிருநது 
ம்தறிபபபற்ற 
அல்ைது 
ம்தவாற்று்ிக்கபபட்ட",""
"","லிருநது"
"ஏம்தனும் 
இைவாபம் 
அல்ைது 
ம்று 
்ரும்படிகள,",""
"","ம்தவாற்று்ிக்கப"
"மேல் 
்கீ்திேன்றத்தின் 
முன்னங்ககீகவாரதது்டன், 
மேல்","பட்ட இைவாபமும்"
"","அ்ற்றின்"
"்கீ்திேன்றத்தினவால் 
எந்த 
்திறத்த்ருக்கு 
ஆ்தனத்தின்",""
"","முகவாலேயினது"
"முகவாலே  உவாித்தவாக்கபபடடுளளம்தவா  அந்த  ்திறத்த்வாினவால்",""
"","ஆகுபெைவும்"
"பின்்ரு்ன்ற்றுக்கவாகப பயன்படுதது்தல் ம்ண்டும்:-",""
