"புாபிந்தளமககுக 
குறறவாளபியாகக 
கருதப",""
"்டுதலாகாது.",""
"2
9.29. 
இச்ட்டததபின்கமீழான 
எல்லாத 
தவறுகளும்","இச்ட்டததபின்"
"","கமீழான"
"குறறவபியல்  ே்டவடிகளகமுளறச  ்ட்டகபகாளவச  ்ட்டததபின்",""
"","எல்லாத"
"போககஙகளுககாகப 
்பிடியாளணயபின்றபிக 
ளகது்்யதகு","தவறுகளும்"
"","்பிடியாளண"
"தவறுகளாகவபிருததல் பவண்டும்.",""
"","யபின்றபிக"
"","ளகது்்யதகு"
"","தவறுகளாக"
"","வபிருததல்"
"","இச்ட்டததபின்"
"30.30.  இச்ட்டததபின் ஏற்ாடுகளுககளமய, இச்ட்டததபின்",""
"","கமீழான"
"கமீழ 
தவ்றான்ளறப 
புாபிதல் 
்றறபிய்வாரு 
புலனாயவு","தவறுகள்,"
"","குறறவபியல்"
"குறறவபியல்  ே்டவடிகளகமுளறச  ்ட்டகபகாளவச  ்ட்டததபில்",""
"","ே்டவடிகளக"
"ஏற்ாடு்்யயப்ட்ட  முளறயபிலும்  ஏறபுள்டயதானவபி்டதது","முளறச ்ட்டக"
"","பகாளவச"
"பவபறபதனும்  எழுததபிலான  ்ட்டததபின்  ேபியதபிகளபின்்டியும்",""
"","்ட்டததபின்"
"ே்டாததப்டுதல் பவண்டும்.","ஏற்ாடுகளபின்"
"","கமீழ"
"","புலனாயவு"
"","்்யயப்டுதல்"
"31.31.  (அ) குறறச்்யல்களபின் 
வரும்்டிகளபினது","தகவல்களள"
"","்வளபிவபிடு"
"அளமவபி்டம், 
தன்ளம, 
்்றுமதபி,  உள்டளம",""
"","வதறகான"
"","க்டளம"
"்காண்டுள்ள 
ஆளபின் 
ஆளள்டயாளம்,",""
"கடடுககாபபு,  அததளகய  குறறச்்யல்களபின்",""
