"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
111",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ஆம் 
பிாிேின் 
(1)  ஆம்  உடபிாிேின் 
நியதிகைின்படி",""
"கடடமைசயான்று 
அனுபபபபடடதிலிருந்து 
பு்லனாய்வு",""
"அலுே்லர் ஒருேமர தடுதத்லாகாது.",""
"69. (1) அறுபதசதடடாம் பிாிேின்கீழான ஓர் அ்றிேிததம்லப","ேிைக்கமும்ற"
"","யான கூறறு"
"சபற்றதன்வமல, அததமகய அ்றிேிததம்லப சபற்றதிலிருந்து",""
"மூன்று  வேம்லநாடகளுக்குப  பிந்தாமல,  ்சததியபபிரமாணம்",""
"ச்சய்யபபடட  அல்லது  உறுதிபபடுததபபடட  ஒரு  கூற்றின்",""
"படிேததில 
(இச்சடடததில 
‘ேிைக்கமும்றயான 
கூறறு’",""
"எனக்கு்றிபபீடு  ச்சய்யபபடும்)  அதறகான  உண்மமயானதும்",""
"ேிேரணாீதியானதுமான பிரதிபலிபமப எழுததில ேழஙகுேது",""
"அததமகய அ்றிேிததம்லப சபறுகின்்ற ஆைின் கடமமயாதல",""
"வேண்டும்:",""
"ஆயின், 
எவோ்றாயினும்,  அ்றிேிததல 
எவோளுக்குச",""
"வ்சர்பபிக்கபபடுகின்்றவதா 
அவோள, 
பு்லனாய்வு",""
"அலுே்லருக்கு 
சகாடுக்கபபடவேண்டிய 
வபாதிய",""
"காரணஙகளுக்காக, 
ேிைக்கமும்றயான 
கூற்றின்",""
"்சமர்பபணதமத 
எழுததில 
நாட்லாம் 
என்பதுடன்",""
"அததமகய 
காரணஙகள 
நலச்லண்ணததுடனானமே",""
"எனக்  கண்டுபிடிக்குமிடதது,  பதினான்கு 
நாடகள  எனும்",""
"கா்லபபகுதிசயான்ம்ற 
ேிஞ்சாதிருக்கவேண்டிய 
வம்லதிக",""
"நீடிக்கபபடறபா்லனதான 
கா்லபபகுதிசயான்ம்றயும்",""
"சபறறுக்சகாளை்லாம்:",""
"ஆயின், 
வமலும், 
பு்லனாய்வு  அலுே்லர்,  அததமகய",""
"சூழ்நிம்லகைில, 
இச்சடடததின் 
கு்றிக்வகாளகள",""
"மு்றியடிக்கபபடாதிருபபதமன 
உறுதிபபடுததும்",""
"வநாக்கததுக்காக 
இச்சடடததின்கீழான 
தமடச்சய்தற",""
"கடடமைசயான்று  எசசூழ்நிம்லகைில  ேழஙகபபட்லாவமா",""
"அசசூழ்நிம்லகளுடன்  வ்சர்தது  வம்லதிகமாக  தமடச்சய்தற",""
"கடடமைசயான்ம்ற  ஆக்க்லாம்;  ேிைக்கமும்றயான  கூறறு",""
"அோினாற  சப்றபபடட  வநரததிலிருந்து  எழுபததிசரண்டு",""
"மணிததியா்ல 
கா்லபபகுதிசயான்றுக்காக 
மடடுவம  இது",""
"ச்சலலுபடியுமடயதாதல வேண்டும்.",""
