"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
148"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","மேல்  ்கீ்திேன்றம்,  ெநம்தகிக்கபபட்ட  குற்றசபெயல்களின்"
"","்ரும்படிகளின் 
்கீ்திமுலற 
மு்டக்கல் 
ப்தவா்டரபவான"
"","கட்டலளபயவான்று 
ஆக்கபபடும்்லர, 
ஆ்தனதல்தப"
"","பவாதுகவாபப்தற்கு, 
மபணிக்கவாபப்தற்கு 
ேற்றும் 
முகவாலே"
"","பெய்்தற்கு 
அ்திகவாரெலப 
அ்திகவாரேளிக்கின்ற"
"","கட்டலளபயவான்லற  ஆக்கைவாம்  அல்ைது  ஒரு  பபறு்லர"
"","அல்ைது 
ஒரு 
்ிமெ்ட  முகவாலேயவாளலர 
்ியேிக்கைவாம்."
"","அத்தலகய 
ஆ்தனம் 
்தல்டபெயயபபட்ட்தவாக"
"","அல்ைது 
லகபபற்றபபட்ட்தவாக 
இருபபின்,"
"","ெநம்தகிக்கபபட்ட 
குற்றசபெயல்களின் 
்ரும்"
"","படிகளின்  ்கீ்திமுலற  மு்டக்கலுக்கவாக  மேல்  ்கீ்திேன்றத்தில்"
"","்ழக்குத ப்தவாடுக்கபபடடிருத்தலும் ம்ண்டும்."
"","(3) 
்தல்டபெயயபபட்ட, 
லகபபற்றபபட்ட 
அல்ைது"
"","மு்டக்கபபட்ட  ஆ்தனம்  ப்தவா்டரபிைவான  பபறுே்தி,  ்தன்லே"
"","ேற்றும்  ம்று  இலயபவான  ெம்பந்தபபட்ட  சூழ்ிலைகலளக்"
"","க்னததுடபகவாண்்ட்தன்மேல், 
ஆ்தனத்தின் 
பவாதுகவாபபு,"
"","மபணிக்கவாபபு ேற்றும் முகவாலேக்கவாக ஆகுபெைவு ஆ்தனத்தின்"
"","பபறுே்திலய 
்ிஞ்சுேவாப்ன்பதுடப்ட, 
்கீ்திேன்றம்,"
"","ஒரு  பபறு்லர  அல்ைது  ஒரு  ்ிமெ்ட  முகவாலேயவாளலர"
"","்ியேிபப்தற்கு 
ேவாற்றவாக, 
்ியவாயேவான 
முலறயில்"
"","இயன்ற்தவாக்ிருக்கக்கூடிய 
அளவு்லர 
அத்தலகய"
"","ஆ்தனதல்தப 
பவாதுகவாபப்தற்கும், 
மபணிக்கவாபப்தற்கும்"
"","ேற்றும் முகவாலே பெய்்தற்கும் அ்ெியேவான ்ழிமுலறகலள"
"","எடுபப்தற்கு புைனவாயவு அலு்ைலரப பணிக்கைவாம்."
"அ்திகவாரெலப,","83. 
(1) 
ெநம்தகிக்கபபட்ட 
குற்றசபெயல்களின்"
"ம்மறம்தனும்",""
"","்ரும்படிகளவாகவுளள 
ஒரு 
ஆ்தனத்தின் 
பவாதுகவாபபு,"
"பகிரங்க",""
"அ்திகவார ெலப","மபணிக்கவாபபு  ேற்றும்  முகவாலேக்கவான  கட்டலளபயவான்று"
"அல்ைது ஒரு",""
"","லகபபற்றபபட்ட  அல்ைது  மு்டக்கபபட்ட  ஆ்தனபேவான்று"
"பபறு்ர",""
"அல்ைது ஒரு","ப்தவா்டரபில் ஆக்கபபடுேி்டதது,  அ்திகவாரெலப,  ம்மறம்தனும்"
"்ிமெ்ட",""
"","பகிரங்க  அ்திகவாரெலப  அல்ைது 
மேல் 
்கீ்திேன்றினவால்"
"முகவாலேயவாளர,",""
"ஆ்தனத்தின்","்ியேிக்கபபட்ட 
ஒரு 
பபறு்ர 
அல்ைது 
ஒரு 
்ிமெ்ட"
"உல்டலே,",""
"","முகவாலேயவாளர, 
மேல் 
்கீ்திேன்றத்தினவால் 
்ி்திக்கபபட்ட"
"பவா்லன",""
"ேற்றும் கடடுபபவாடு",""
"","்ிபந்தலனகளுக்கும்  அ்தன் 
பணிபபுக்களுக்கும்  அலேய,"
"மு்தலிய்ற்லற",""
"எடுத்தல்","அத்தலகய 
கட்டலளயின் 
்ல்டமுலறக் 
கவாைபபகு்தியின்"
