"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
178"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"ெலபயின்","102. 
(1) 
்ியேிக்கபபட்ட 
ஒவம்வார  உறுபபினரும்,"
"்ியேிக்கபபட்ட",""
"","எநம்ரத்திலும் 
அலேசெருக்கு 
அபபயன்ப்ட"
"உறுபபினர",""
"கலள ப்த்ியிலி","முக்வாியிட்டனுபபபபட்டப்வாரு 
 
கடி்தத்தின்மூைம்"
"ருநது",""
"","்தனது 
ப்த்ியிலிருநது 
்ிைகைவாபேன்பது்டன்"
"அகற்றபபடு",""
"","அத்தலகய 
ப்த்ி்ிைகு்தல் 
அலேசெவாினவால் 
எழுத்தில்"
"்தலும் ப்த்ி",""
"்ிைகு்தலும்","ஏற்றுக்பகவாளளபபடும் 
ம்த்தியிலிருநது 
பயனுறு்தலும்"
"","ம்ண்டும்."
"","(2) 
்ியேிக்கபபட்ட 
எ்மரனும் 
உறுபபினர,"
"","சுகவீனம், 
உ்டற்றகு்தியீனம் 
அல்ைது 
இைங்லகயில்"
"","இல்ைவாலே 
கவாரணேவாக 
்தனது 
ப்த்ிக்குவாிய"
"","க்டலேகலள 
்ிலறம்ற்று்்தற்குத 
்தற்கவாலிகேவாக"
"","இயைவா்த்ரவாக்ிருக்குேி்டதது, 
அலேசெர, 
பணிபபவாளர"
"","ெலபயுறுபபினரகளின் 
அலேபபுத 
ப்தவா்டரபவான"
"","இசெட்டத்தின் 
ஏற்பவாடுகலளக் 
கருத்திற்பகவாண்டு,"
"","அ்வாினி்டத்திற் 
பெயைவாற்று்்தற்கு 
ம்பற்மரனுேவாலள"
"","்ியேிக்கைவாம்."
"","(3)  அலேசெர,  ்ிளக்கேளிபப்தற்கவான  ்வாயபபபவான்லற"
"","இலயபவான 
உறுபபினருக்கு 
அளித்தபின்னரும்"
"","அத்தலகய  உறுபபினர 
ப்த்ியிலிருநது  அகற்றபபடு்தல்"
"","்ியவாயேவானப்தன 
அ்தன்மேல் 
்திருப்திபபட்டபின்னரும்,"
"","அத்தலகய 
உறுபபினருக்கும் 
ெலபக்கும் 
எழுத்தில்"
"","பகவாடுக்கபப்டம்ண்டிய 
கவாரணங்களுக்கவாகவும்,"
"","்ியேிக்கபபட்ட 
உறுபபினபரவாரு்லர 
ப்த்ியிலிருநது"
"","அகற்றைவாம்."
"","(4) 
்ியேிக்கபபட்ட 
உறுபபினபரவாரு்ர 
இறந்தவால்,"
"","ப்த்ி்ிைகினவால்  அல்ைது  ப்த்ியிலிருநது  அகற்றபபட்டவால்,"
"","அலேசெர,  ெலபயுறுபபினரகளின்  அலேபபுத  ப்தவா்டரபவாக"
"","இசெட்டத்தின் 
ஏற்பவாடுகலளக் 
கருத்திற்பகவாண்டு,"
"","அ்வாினி்டத்தில்  ம்மறவாரவாலள  ்ியேிக்கைவாம்  என்பது்டன்"
"","ேற்றும் 
அவ்வாறு 
்ியேிக்கபபட்ட 
ஆள, 
அ்ர"
"","எவவுறுபபினலர  அடுததுறுகின்றவாமரவா  அவவுறுபபினவாின்"
"","ப்த்ிக்கவாைத்தில்  முடிவுறவாப்தஞ்ெியுளள 
கவாைபபகு்திக்குப"
"","ப்த்ி்கித்தலும் ம்ண்டும்."
"ெலபயுறுப","103. 
(1)  ெலபயின்  உறுபபினபரவாரு்ர  ெலபயுறுபபின"
"பினரகள",""
"","பரவாரு்ரவாக  ்ியேிக்கபபடு்்தற்குக்  க்னஞ்பெலுத்தபபடும்"
"ஏம்தனும்",""
"அக்கலறலய","ம்ரத்தில், 
அ்திகவாரெலபயின் 
குறிக்மகவாளகளுக்கும்"
"ப்ளி்ிடு்தல்",""
