"அலுவ�ருக்கு	சவைிப்படுத்தியுள்ை,",""
"எவரேனுமாள்	
எனறு	
ச்பாருைாகும்;	
அத்து்டன",""
"தைவல்ைகை	 அல்�து	 வி்டைஙைகைச	 ரசைாித்தல்	 அல்�து",""
"சமர்ப்பித்தல்	 சதா்டர்்பாை	 அத்தகைை	 இடித்துகேப்பாைர்",""
"உதவிைைித்திருக்ைக்கூடிை	 அல்�து	 ஆதாித்திருக்ைக்கூடிை",""
"எவரேனுமாகையும்	
உள்ை்டக்குைினறைது;	
அத்தகைை",""
"இடித்துகேப்பாைாின	 குடும்்பவுறுப்பினர்ைகையும்,	 அவேது",""
"தஙைிவாழுநர்ைகையும்,	 அத்தகைை	 இடித்துகேப்பாைருக்கு",""
"குறைிப்பி்டத்தக்ை	
முக்ைிைத்துவம்	
வாயநத	
ரவசறைவரேனு",""
"மாகையும்	உள்ை்டக்குதலும்	ரவண்டும்.",""
"1
151.	 இசசட்டத்தின	 சிஙைை,	 தமிழ்	 உகேைளுக்ைிக்டரை","ஒவவாகமைின"
"","வி்டைத்தில்"
"ஏரதனும்	 ஒவவாகம	 ஏற்படும்	 ்படசத்தில்	 சிஙைை	 உகேரை","சிஙைை	உகே"
"","ரமர�ாஙைி"
"ரமர�ாஙைி	நிறறைல்	ரவண்டும்.",""
"","நிறறைல்"
