"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
201",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"சதரடரைிலரன  அறவீடடு  வைககு  நடவடிகப்க்கள்  என்ற",""
"வடிவததில் அறவிடபைடுதல் வவண்டும்.",""
"(3) 
ஓரரம் 
உடைிரிவில் 
குறிபபீடுசசயயபைடட",""
"சடடமுபறயறற  சசயறைரடபடப  புரிவதிலிருநது  வைிவநத",""
"குறறசசசயல்்களின் 
வரும்ைடி்கள் 
எவவரனுைரளின்",""
"தனிபைடட  ஆதனைர்கவிருநதிருபைின்,  ைறறும்  அபைிரிவிற",""
"குறிததுபரக்கபைடட 
தண்டம், 
குறறததீரபைளிக்கபைடட",""
"ஆளினரல் 
சசலுததபைடடிருபைின், 
குறறசசசயல்்களின்",""
"வரும்ைடி்களுககு 
உரிததுபடய 
அததப்கய 
ஆளுககுச",""
"சசலுததபைடட 
ைணதசதரப்கபய 
விடுவிபைதற்கர்க",""
"நீதிைன்றம் ்கடடபளயரககுதல் வவண்டும்.",""
"(4)  ஓரரம்  உடைிரிவில்  ஏறைரடு  சசயயபைடடவரறரன",""
"தண்டம்  குறறததீரபைளிக்கபைடட  ஆளினரல்  முழுபையர்கச",""
"சசலுததபைடின், 
சடடததுபறத 
தபலபையதிைதி,",""
"குறறசசசயல்்களின் 
இபயைரன 
வரும்ைடி்களின்",""
"குறறததீரபபுககுப  ைின்னரரன  இைபைிததலுக்கரன  வைககு",""
"நடவடிகப்க்கபள  சதரடுபைதறகு   உரிததுபடயவரரதலர்கரது.",""
"(5)  ஓரரம்  உடைிரிவில்  ஏறைரடு  சசயயபைடடவரறரன",""
"தண்டம்  குறறததீரபைளிக்கபைடட  ஆளினரல்  முழுபையர்கச",""
"சசலுததபைடரவிடின், 
சடடததுபறத 
தபலபையதிைதி,",""
"எஞசியுள்ள 
ைணதசதரப்க 
சதரடரைில் 
இபயைரன",""
"குறறசசசயல்்களின் 
வரும்ைடி்களினது 
குறறததீரபபுககு",""
"ைின்னரரன 
வைககு 
நடவடிகப்க்கபள 
சதரடுபைதறகு",""
"உரிததுபடயவரரதல் வவண்டும்.",""
"119. 
(1) 
ஒரு 
சடடமுபறயறற 
சசயறைரடபடப","குறறததீரபபுககுப"
"","ைின்னரரன"
"புரிநதபைக்கர்க 
ஒரு 
விளக்க 
நீதிைன்றததினரல்",""
"","இைபைிததலுக"
"ஆசளரருவருககுக 
குறறததீரபைளிக்கபைடடதபன",""
"","்கர்கச சடடத"
"யடுதது 
அததப்கய 
சடடமுபறயறற 
சசயறைரடபடப","துபறத"
"புரிவதிலிருநது 
வைிவநத 
குறறசசசயல்்களின்","தபலபையதிைதி"
"","வைககு"
"வரும்ைடி்கசளன 
நம்ைபைடும் 
அபடயரளங்கரணபைடட",""
"","நடவடிகப்க"
"ஆதனம் 
அல்லது 
அததப்கய 
குறறசசசயல்்களின்",""
"","்கபளத"
"வரும்ைடி்களினது 
 
  வநசரரதத 
  சைறுைதிக்கரன  ஆதனம்","சதரடுததல்"
"உள்ளவிடதது, 
சடடததுபறத 
தபலபையதிைதி,",""
