"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
33"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","்தா்டர்பு்்டககூடிய 
அளவுககு 
ஊழல்"
"","எதபிர்பபுச 
்ட்டததபின் 
17  ஆம் 
்பிாபிவபின்கமீழ"
"","ேபியமபிககப்ட்ட  இலஞ்ம் அல்லது ஊழல்்றறபிய"
"","்ார்ததுதல்களளப 
புலனாயவு்்யவதறகான"
"","ஆளணககுழுவபின் ்ணபிப்ாளர் தளலளமயதபி்தபி;"
"(உ)  அததளகய","தகவல்கள் 
இலஞ்ம் 
அல்லது"
"","ஊழல்  ்றறபிய 
்ார்ததுதல்களளப  புலனாயவு"
"","்்யவதறகான 
ஆளணககுழுவபின் 
போக"
"","்கல்ளலயபினுள்  அ்டஙகுகபின்ற  ஒரு  தவறு்டன்"
"","அல்லது  குறறச்்யல்களபின்  வரும்்டிகளு்டன்"
"","்தா்டர்பு்்டககூடிய அளவுககுப  ்்யர் குறபிககப"
"","்ட்ட ்்ாலிசு அலுவலர்;"
"(ஊ)","(52  ஆம்  அததபியாயமான)  மதுவாபிக  கட்டளளச"
"","்ட்டததபின்  7  ஆம்  ்பிாபிவபின்கமீழ  ேபியமபிககப்ட்ட"
"","மதுவாபி ஆளணயாளர் தளலளமயதபி்தபி;"
"(எ)","(235  ஆம்  அததபியாயமான)  சுஙகக  கட்டளளச"
"","்ட்டததபின்  2  ஆம்  ்பிாபிவபின்கமீழ  ேபியமபிககப்ட்ட"
"","சுஙகப ்ணபிப்ாளர் தளலளமயதபி்தபி;"
"(ஏ)","(357 ஆம்  அததபியாயமான)  தளரப்ள்டச  ்ட்டத"
"","தபின்கமீழ தபிரட்டப்டடுப ப்ணப்ட்ட இலஙளகத"
"","தளரப்ள்டயபின் ஏவுேர்;"
"(ஐ)","(358  ஆம்  அததபியாயமான)  க்டற்ள்டச  ்ட்டத"
"","தபின் 
2  ஆம் 
்பிாபிவபின்கமீழ 
தபிரட்டப்டடுப"
"","ப்ணப்ட்ட இலஙளகக க்டற்ள்டயபின் ஏவுேர்;"
"(ஒ)     (359","ஆம் 
அததபியாயமான) 
வான்்ள்டச"
"","்ட்டததபின்  2  ஆம்  ்பிாபிவபின்கமீழ  தபிரட்டப்டடுப"
"","ப்ணப்ட்ட இலஙளக வான்்ள்டயபின் ஏவுேர்;"
"(ஓ)","ஏபதனும் அர்ாஙகத தபிளணககளததபின் தளலவர்;"
