"அததப்கய சடடமுபறயறற சசயறைரடடின் வரும்ைடி்கள்-",""
"","(அ)  அததப்கய ஆதனதபத அபடயரளங்கண்டு"
"","்கண்டறிவதற்கரன 
விைிபபுக்கவனைர்க"
"","முயறசி்கள்  எவவரறிருபைினும்,  ்கண்டறி"
"","யபைடடிருக்கவில்பல  அல்லது  குறிபைர்க"
"","அபடயரளபைடடிருக்கவில்பல 
எனத"
"","வதரன்றினரல்;"
"","(ஆ)  அைிக்கபைடடுள்ளன,  அைிநதுவைரயுள்ளன"
"","அல்லது சைறுைதியறறனவர்க வநதுள்ளன"
"","எனத வதரன்றினரல்;"
"(இ)","்கணிசைரனளவு  ைரறறபைடடுள்ளன  எனத"
"","வதரன்றினரல்;"
"(ஈ)","விறைபன 
சசயயபைடடுள்ளன 
எனத"
"","வதரன்றினரல்;"
"(உ)","வவறு  ஆதனததுடன் 
ஒன்று 
வசரக்கப"
"","ைடடுள்ளபவ 
ஆதலரல் 
தனிவவறரக"
"","்கபைடுவதறகு  இயலரதுள்ளன  அல்லது"
"","சிரைைர்கவுள்ளன எனத வதரன்றினரல்;"
"","(ஊ)  இலஙப்கககு 
சவளிவய 
ப்கைரறறப"
"","ைடடுள்ளன எனத வதரன்றினரல்;"
