"2025ஆம் ஆண்டு ஏப்பிறல் மாதம் 30 ஆம்தபிகதபி அததாட்பிப்டுததப்ட்டது]",""
"்.வ.-ஓ. 78/2024",""
"குறறச்்யல்களபின் 
வரும்்டிகளள 
அறவபிடுவதறகாக",""
"ஏற்ாடு்்யவதறகும்,  குறறச்்யல்களபின்  வரும்்டிகள்",""
"்றறபிப  புலனாயவு்்யவதறகாகவும்,  அவறளறத  தள்ட",""
"்்யவதறகாகவும், 
இழப்பிப்தறகாகவும், 
ளகயுதபிர்ப",""
"்தறகாகவும்  ஏற்ாடு்்யவதறகும்,  குறறச  ்்யல்களபின்",""
"தள்ட்்யயப்ட்ட வரும்்டிகளளப ்ாதுகாப்தறகாகவும்,",""
"ப்ணபிககாப்தறகாகவும், 
முகாளம 
்்யவதறகாகவும்",""
"ஏற்ாடு்்யவதறகும்;  குறறச்்யல்களபின்  வரும்்டிகள்",""
"முகாளம  அதபிகார்ள்ளயத 
தா்பிப்தறகும்; 
குறறச",""
"்்யல்களபின்  வரும்்டிகளள  அறவபிடுதல்  ்தா்டர்்ாக",""
"முகவராண்ளமகளுககபிள்டபயயான  ஒததுளழபபுககாகவும்",""
"்ர்வபத்  உ்டனுளழபபுககாகவும்  ஏற்ாடு்்யவதறகும்;",""
"அதது்டன் 
அவறறு்டன் 
்தா்டர்பு்ட்ட 
அல்லது",""
"அவறறபின் 
இள்டபேர்வபிளளவான 
கருமஙகளுககாக",""
"ஏற்ாடு்்யவதறகுமான்தாரு ்ட்டம்.",""
"்ட்டமுளறயறற 
்்யற்ாடுகளளப 
புாபிதலானது,","முன்னுளர"
"்ாரதூரமான 
வபிளளவுகளள 
வபிளளவபிககபின்றதாதலாலும்",""
"குறபிதத்பில  சூழேபிளலகளபில்  அததளகய 
்ட்டமுளறயறற",""
"்்யற்ாடுகள், 
்லியாககப்டப்டாருககும், 
்்ரும்",""
"எண்ணபிகளகயபினரான 
்்ாதுமககளுககும், 
அரசுககும்",""
"்ணவளகயான 
மறறும் 
பவறு 
இழபபுககளளயும்",""
"அவர்களபினால் 
ஆதனவுாபிளமகள் 
துயககப்டுதலின்",""
"இழககச்்யதளலயும் ஏற்டுததுகபின்றதாதலாலும்:",""
