"குறபிகபகாள்களள  வபிளனததபிறனான  முளறயபில்",""
"எயதுவதறகுத தவறுதல்.",""
"47. 
(1)  இச்ட்டததபின்  போககஙகளுககாக,  இலஞ்ம்","இலஞ்ம்"
"","அல்லது"
"அல்லது 
ஊழல்்றறபிய 
்ார்ததுதல்களளப 
புலனாயவு",""
"","ஊழல்்றறபிய"
"","்ார்ததுதல்"
"்்யவதறகான 
ஆளணககுழுவபின் 
்்யர்குறபிககப்ட்ட",""
"","களளப"
"அலுவலர் 
ஒருவரும் 
மறறும் 
்்யர்குறபிககப்ட்ட","புலனாயவு"
"","்்யவதறகான"
"்பிரதபி  அலுவலர்  ஒருவரும்  இருததல்  பவண்டும்;  அவர்,",""
"","ஆளணக"
"ஆளணககுழுவபின் 
அஙகமீகாரதது்டன் 
இச்ட்டததபினால்","குழுவபின்"
"","்்யர்குறபிககப"
"அவருககளபிககப்ட்ட க்டளமகளளயும் ்ணபிகளளயும் புாபிதல்","்ட்ட அலுவலரும்"
"","்்யர்குறபிககப"
"பவண்டு்மன்்து்டன் 
தததுவஙகளளப 
்பிரபயாகபிததலும்",""
"","்ட்ட"
"பவண்டும்.","்பிரதபி"
"","அலுவலரும்"
"(2)  இலஞ்ம்  அல்லது  ஊழல்்றறபிய  ்ார்ததுதல்களளப",""
"புலனாயவு  ்்யவதறகான  ஆளணககுழுவபின்  ்ணபிப்ாளர்",""
"தளலளமயதபி்தபி, 
இலஞ்ம் 
அல்லது 
ஊழல்்றறபிய",""
"்ார்ததுதல்களளப 
புலனாயவு 
்்யவதறகான  ஆளணக",""
