"22","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","்வளபிப்டுததளல  அல்லது  ்வளபிவபிடுளகளயப  ்ணபிததால்"
"தவ்றான்ளறப புாபிகபின்றார்:-",""
"","(அ)  எவபரனுமாள் 
இச்ட்டததபின்கமீழ 
புலனாயவு"
"","்்யயப்டுகபின்றா்ரன்று;"
"","(ஆ)  ஏபதனும் 
ஆதனம் 
குறறச்்யல்களபின்"
"","வரும்்டியாகவுள்ள்தன்ற 
்ந்பதகததபின்மமீது"
"","புலனாயவு ்்யயப்டுகபின்ற்தன்று;"
"","(இ)  ்்யர்குறபிப்பி்டப்ட்ட  அல்லது  பவறுவளகயாக"
"","வபிவாபிககப்ட்ட  ஆ்ளாருவர்  இச்ட்டததபின்கமீழ"
"","புலனாய்வான்ளற 
ே்டாததுகபின்றா்ரன்று"
"","அல்லது 
இச்ட்டததபின்கமீழான 
புலனாயவபின்"
"","ே்டாததுளகயபில் 
மதபியுளரயளபிககபின்றா்ரன்று"
"","அல்லது 
ஒரு 
புலனாயவபின் 
ே்டாததுளகயபில்"
"","பவறுவளகயபில் உதவுகபின்றா்ரன்று;"
"","(ஈ) 
வபிண்ணப்்மான்று இச்ட்டததபின்கமீழ ஒரு ்ட்ட"
"","ேமீதபிமன்றததுககுச 
்்யயப்டுகபின்ற்தன்று;"
"","அல்லது"
"","(உ) 
தள்ட,  ளகப்றறுளக, 
ேமீதபிமுளற  மு்டககுதல்"
"","அல்லது இழப்பிததற கட்டளள்யான்று ஏபதனும்"
"","ஆதனம் ்தா்டர்்பில் ஆககப்்டவுள்ள்தன்று:"
"","ஆயபின், 
எவவாறாயபினும், 
்பின்வருவன"
"","காரணமாக அததளகய தகவல்கள் வழஙகப்டின்,"
"","அது தவ்றான்றாதலாகாது:-"
"","(அ)  இச்ட்டததபினால் 
அல்லது 
பவபறபதனும்"
"","்ட்டததபினால் 
அவர் 
பதளவப்டுததப்டின்"
"","அல்லது அதபிகாரமளபிககப்டின்;"
"","(ஆ)  இச்ட்டததபின் 
ஏற்ாடுகளுககுப 
்யன்"
"","்காடுககும் 
போககததுககாக 
அவர்"
"","்்யலாறறபின்; அல்லது"
